dataset_dir: /projects/yuanai/data/
dataset_name: FFHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 16384
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 1.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
use_multiscale: False
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Refinement/FFHQ
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Refinement/FFHQ
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Refinement/FFHQ
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Refinement/FFHQ
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Refinement/FFHQ
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: checkpoint-wasserstein_vq_transplant_False_FFHQ_model_16384_8_1_loss_1.0_0.2_1.0_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: FFHQ
model_pre: model_16384_8_1
loss_pre: loss_1.0_0.2_1.0_0.4
training_pre: wasserstein_vq_refinement_False
saver_name_pre: wasserstein_vq_refinement_False_FFHQ_model_16384_8_1_loss_1.0_0.2_1.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
dataset name: FFHQ
len train_set: 70000
len val_set: 70000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/30] Iters:[10/1093] gen_loss 0.7100, rec_loss 0.0103, lpips_loss 0.1578, g_loss 0.2191, disc_weight 0.4000, disc_adaptive_weight 2.4692, d_loss 2.6432, logits_real -0.2117, logits_fake -0.2181,
Train Epoch: [1/30] Iters:[20/1093] gen_loss 0.8888, rec_loss 0.0104, lpips_loss 0.1562, g_loss 0.2031, disc_weight 0.4000, disc_adaptive_weight 3.6609, d_loss 2.3234, logits_real -0.2106, logits_fake -0.2026,
Train Epoch: [1/30] Iters:[30/1093] gen_loss 0.9599, rec_loss 0.0105, lpips_loss 0.1562, g_loss 0.1924, disc_weight 0.4000, disc_adaptive_weight 4.2651, d_loss 2.1007, logits_real -0.2098, logits_fake -0.1906,
Train Epoch: [1/30] Iters:[40/1093] gen_loss 0.9677, rec_loss 0.0108, lpips_loss 0.1574, g_loss 0.1850, disc_weight 0.4000, disc_adaptive_weight 4.4574, d_loss 1.9332, logits_real -0.2087, logits_fake -0.1839,
Train Epoch: [1/30] Iters:[50/1093] gen_loss 0.9789, rec_loss 0.0110, lpips_loss 0.1580, g_loss 0.1817, disc_weight 0.4000, disc_adaptive_weight 4.5730, d_loss 1.8001, logits_real -0.2081, logits_fake -0.1813,
Train Epoch: [1/30] Iters:[60/1093] gen_loss 1.0593, rec_loss 0.0115, lpips_loss 0.1590, g_loss 0.1739, disc_weight 0.4000, disc_adaptive_weight 5.1195, d_loss 1.5024, logits_real -0.2063, logits_fake -0.1737,
Train Epoch: [1/30] Iters:[70/1093] gen_loss 1.0051, rec_loss 0.0123, lpips_loss 0.1609, g_loss 0.1750, disc_weight 0.4000, disc_adaptive_weight 4.7908, d_loss 1.3155, logits_real -0.2050, logits_fake -0.1752,
Train Epoch: [1/30] Iters:[80/1093] gen_loss 0.9748, rec_loss 0.0136, lpips_loss 0.1636, g_loss 0.1817, disc_weight 0.4000, disc_adaptive_weight 4.4426, d_loss 1.1865, logits_real -0.2040, logits_fake -0.1829,
Train Epoch: [1/30] Iters:[90/1093] gen_loss 0.9243, rec_loss 0.0153, lpips_loss 0.1654, g_loss 0.1886, disc_weight 0.4000, disc_adaptive_weight 3.9895, d_loss 1.0925, logits_real -0.2025, logits_fake -0.1897,
Train Epoch: [1/30] Iters:[100/1093] gen_loss 0.8365, rec_loss 0.0170, lpips_loss 0.1673, g_loss 0.1939, disc_weight 0.4000, disc_adaptive_weight 3.3868, d_loss 1.0191, logits_real -0.2004, logits_fake -0.1945,
Train Epoch: [1/30] Iters:[110/1093] gen_loss 0.7253, rec_loss 0.0189, lpips_loss 0.1688, g_loss 0.1964, disc_weight 0.4000, disc_adaptive_weight 2.7228, d_loss 0.9628, logits_real -0.1993, logits_fake -0.1974,
Train Epoch: [1/30] Iters:[120/1093] gen_loss 0.6569, rec_loss 0.0209, lpips_loss 0.1700, g_loss 0.1955, disc_weight 0.4000, disc_adaptive_weight 2.3557, d_loss 0.9171, logits_real -0.1974, logits_fake -0.1960,
Train Epoch: [1/30] Iters:[130/1093] gen_loss 0.5527, rec_loss 0.0227, lpips_loss 0.1698, g_loss 0.1915, disc_weight 0.4000, disc_adaptive_weight 1.8625, d_loss 0.8763, logits_real -0.1950, logits_fake -0.1920,
Train Epoch: [1/30] Iters:[140/1093] gen_loss 0.4839, rec_loss 0.0235, lpips_loss 0.1688, g_loss 0.1883, disc_weight 0.4000, disc_adaptive_weight 1.5349, d_loss 0.8390, logits_real -0.1930, logits_fake -0.1890,
Train Epoch: [1/30] Iters:[150/1093] gen_loss 0.4417, rec_loss 0.0258, lpips_loss 0.1685, g_loss 0.1838, disc_weight 0.4000, disc_adaptive_weight 1.3319, d_loss 0.8133, logits_real -0.1901, logits_fake -0.1844,
Train Epoch: [1/30] Iters:[160/1093] gen_loss 0.4073, rec_loss 0.0287, lpips_loss 0.1683, g_loss 0.1777, disc_weight 0.4000, disc_adaptive_weight 1.1747, d_loss 0.7907, logits_real -0.1863, logits_fake -0.1780,
Train Epoch: [1/30] Iters:[170/1093] gen_loss 0.3948, rec_loss 0.0294, lpips_loss 0.1670, g_loss 0.1731, disc_weight 0.4000, disc_adaptive_weight 1.1421, d_loss 0.7663, logits_real -0.1824, logits_fake -0.1732,
Train Epoch: [1/30] Iters:[180/1093] gen_loss 0.3890, rec_loss 0.0324, lpips_loss 0.1671, g_loss 0.1667, disc_weight 0.4000, disc_adaptive_weight 1.1391, d_loss 0.7506, logits_real -0.1778, logits_fake -0.1667,
Train Epoch: [1/30] Iters:[190/1093] gen_loss 0.3942, rec_loss 0.0369, lpips_loss 0.1683, g_loss 0.1593, disc_weight 0.4000, disc_adaptive_weight 1.1930, d_loss 0.7404, logits_real -0.1725, logits_fake -0.1589,
Train Epoch: [1/30] Iters:[200/1093] gen_loss 0.4080, rec_loss 0.0388, lpips_loss 0.1691, g_loss 0.1534, disc_weight 0.4000, disc_adaptive_weight 1.3129, d_loss 0.7258, logits_real -0.1670, logits_fake -0.1528,
Train Epoch: [1/30] Iters:[210/1093] gen_loss 0.4271, rec_loss 0.0416, lpips_loss 0.1697, g_loss 0.1479, disc_weight 0.4000, disc_adaptive_weight 1.4742, d_loss 0.7143, logits_real -0.1609, logits_fake -0.1468,
Train Epoch: [1/30] Iters:[220/1093] gen_loss 0.4350, rec_loss 0.0434, lpips_loss 0.1705, g_loss 0.1416, disc_weight 0.4000, disc_adaptive_weight 1.5734, d_loss 0.7052, logits_real -0.1539, logits_fake -0.1407,
Train Epoch: [1/30] Iters:[230/1093] gen_loss 0.4449, rec_loss 0.0420, lpips_loss 0.1696, g_loss 0.1372, disc_weight 0.4000, disc_adaptive_weight 1.7088, d_loss 0.6913, logits_real -0.1472, logits_fake -0.1363,
Train Epoch: [1/30] Iters:[240/1093] gen_loss 0.4630, rec_loss 0.0390, lpips_loss 0.1687, g_loss 0.1338, disc_weight 0.4000, disc_adaptive_weight 1.9176, d_loss 0.6752, logits_real -0.1403, logits_fake -0.1331,
Train Epoch: [1/30] Iters:[250/1093] gen_loss 0.4761, rec_loss 0.0352, lpips_loss 0.1669, g_loss 0.1299, disc_weight 0.4000, disc_adaptive_weight 2.1185, d_loss 0.6592, logits_real -0.1343, logits_fake -0.1295,
Train Epoch: [1/30] Iters:[260/1093] gen_loss 0.4807, rec_loss 0.0277, lpips_loss 0.1640, g_loss 0.1273, disc_weight 0.4000, disc_adaptive_weight 2.2816, d_loss 0.6387, logits_real -0.1289, logits_fake -0.1273,
Train Epoch: [1/30] Iters:[270/1093] gen_loss 0.4793, rec_loss 0.0232, lpips_loss 0.1618, g_loss 0.1247, disc_weight 0.4000, disc_adaptive_weight 2.3628, d_loss 0.6231, logits_real -0.1247, logits_fake -0.1247,
Train Epoch: [1/30] Iters:[280/1093] gen_loss 0.4781, rec_loss 0.0188, lpips_loss 0.1602, g_loss 0.1219, disc_weight 0.4000, disc_adaptive_weight 2.4502, d_loss 0.6083, logits_real -0.1212, logits_fake -0.1220,
Train Epoch: [1/30] Iters:[290/1093] gen_loss 0.4687, rec_loss 0.0146, lpips_loss 0.1584, g_loss 0.1198, disc_weight 0.4000, disc_adaptive_weight 2.4664, d_loss 0.5946, logits_real -0.1190, logits_fake -0.1198,
Train Epoch: [1/30] Iters:[300/1093] gen_loss 0.4552, rec_loss 0.0125, lpips_loss 0.1569, g_loss 0.1183, disc_weight 0.4000, disc_adaptive_weight 2.4156, d_loss 0.5847, logits_real -0.1174, logits_fake -0.1183,
Train Epoch: [1/30] Iters:[310/1093] gen_loss 0.4578, rec_loss 0.0118, lpips_loss 0.1562, g_loss 0.1170, disc_weight 0.4000, disc_adaptive_weight 2.4819, d_loss 0.5776, logits_real -0.1162, logits_fake -0.1167,
Train Epoch: [1/30] Iters:[320/1093] gen_loss 0.4627, rec_loss 0.0111, lpips_loss 0.1551, g_loss 0.1155, disc_weight 0.4000, disc_adaptive_weight 2.5695, d_loss 0.5699, logits_real -0.1152, logits_fake -0.1153,
Train Epoch: [1/30] Iters:[330/1093] gen_loss 0.4613, rec_loss 0.0108, lpips_loss 0.1541, g_loss 0.1144, disc_weight 0.4000, disc_adaptive_weight 2.5923, d_loss 0.5631, logits_real -0.1143, logits_fake -0.1139,
Train Epoch: [1/30] Iters:[340/1093] gen_loss 0.4607, rec_loss 0.0110, lpips_loss 0.1535, g_loss 0.1130, disc_weight 0.4000, disc_adaptive_weight 2.6225, d_loss 0.5575, logits_real -0.1134, logits_fake -0.1127,
Train Epoch: [1/30] Iters:[350/1093] gen_loss 0.4518, rec_loss 0.0108, lpips_loss 0.1528, g_loss 0.1114, disc_weight 0.4000, disc_adaptive_weight 2.5836, d_loss 0.5515, logits_real -0.1120, logits_fake -0.1111,
Train Epoch: [1/30] Iters:[360/1093] gen_loss 0.4346, rec_loss 0.0109, lpips_loss 0.1526, g_loss 0.1097, disc_weight 0.4000, disc_adaptive_weight 2.4703, d_loss 0.5457, logits_real -0.1109, logits_fake -0.1096,
Train Epoch: [1/30] Iters:[370/1093] gen_loss 0.4214, rec_loss 0.0111, lpips_loss 0.1527, g_loss 0.1085, disc_weight 0.4000, disc_adaptive_weight 2.3720, d_loss 0.5404, logits_real -0.1097, logits_fake -0.1084,
Train Epoch: [1/30] Iters:[380/1093] gen_loss 0.4300, rec_loss 0.0111, lpips_loss 0.1531, g_loss 0.1075, disc_weight 0.4000, disc_adaptive_weight 2.4718, d_loss 0.5350, logits_real -0.1086, logits_fake -0.1075,
Train Epoch: [1/30] Iters:[390/1093] gen_loss 0.4258, rec_loss 0.0110, lpips_loss 0.1523, g_loss 0.1063, disc_weight 0.4000, disc_adaptive_weight 2.4696, d_loss 0.5300, logits_real -0.1074, logits_fake -0.1064,
Train Epoch: [1/30] Iters:[400/1093] gen_loss 0.4314, rec_loss 0.0110, lpips_loss 0.1527, g_loss 0.1055, disc_weight 0.4000, disc_adaptive_weight 2.5353, d_loss 0.5255, logits_real -0.1063, logits_fake -0.1055,
Train Epoch: [1/30] Iters:[410/1093] gen_loss 0.4340, rec_loss 0.0109, lpips_loss 0.1528, g_loss 0.1048, disc_weight 0.4000, disc_adaptive_weight 2.5774, d_loss 0.5211, logits_real -0.1055, logits_fake -0.1047,
Train Epoch: [1/30] Iters:[420/1093] gen_loss 0.4437, rec_loss 0.0107, lpips_loss 0.1527, g_loss 0.1038, disc_weight 0.4000, disc_adaptive_weight 2.6978, d_loss 0.5166, logits_real -0.1043, logits_fake -0.1038,
Train Epoch: [1/30] Iters:[430/1093] gen_loss 0.4327, rec_loss 0.0109, lpips_loss 0.1524, g_loss 0.1027, disc_weight 0.4000, disc_adaptive_weight 2.6245, d_loss 0.5133, logits_real -0.1034, logits_fake -0.1027,
Train Epoch: [1/30] Iters:[440/1093] gen_loss 0.4344, rec_loss 0.0109, lpips_loss 0.1530, g_loss 0.1017, disc_weight 0.4000, disc_adaptive_weight 2.6628, d_loss 0.5092, logits_real -0.1027, logits_fake -0.1017,
Train Epoch: [1/30] Iters:[450/1093] gen_loss 0.4560, rec_loss 0.0107, lpips_loss 0.1518, g_loss 0.1006, disc_weight 0.4000, disc_adaptive_weight 2.9216, d_loss 0.5048, logits_real -0.1019, logits_fake -0.1005,
Train Epoch: [1/30] Iters:[460/1093] gen_loss 0.4811, rec_loss 0.0107, lpips_loss 0.1513, g_loss 0.0993, disc_weight 0.4000, disc_adaptive_weight 3.2241, d_loss 0.5007, logits_real -0.1009, logits_fake -0.0992,
