dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 8
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
fold_patch_size: 1_1_2_3_3_4_5_6_8_11
max_patch_size: 16
codebook_size: 4096
codebook_dim: 32
z_channels: 256
factor: 16
L: 4
beta: 1.0
gamma_1: 0.5
gamma_2: 0.1
lambd: 0.2
VQ: var_no_vq
resume: False
use_trick: False
use_multiscale: False
use_pq: False
fold_token: False
add_projection: False
epochs: 4
eval_epochs: 1
lr: 0.0005
dropout: 0.0
seed: 3407
stage: substitution
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant/VAR/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant/VAR/checkpoint/Substitution/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant/VAR/results/Substitution/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant/VAR/saver/Substitution/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant/VAR/reconstruction/Substitution/ImageNet
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 1
batch_size: 64
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
fold_token_size: (1, 1, 2, 3, 3, 4, 5, 6, 8, 11)
data_pre: ImageNet_256
model_pre: model_4096_32_16
loss_pre: loss_1.0_0.5_0.1
training_pre: var_no_vq
saver_name_pre: var_no_vq_ImageNet_256_model_4096_32_16_loss_1.0_0.5_0.1
name: encoder.conv_in.weight
name: encoder.conv_in.bias
name: encoder.down.0.block.0.norm1.weight
name: encoder.down.0.block.0.norm1.bias
name: encoder.down.0.block.0.conv1.weight
name: encoder.down.0.block.0.conv1.bias
name: encoder.down.0.block.0.norm2.weight
name: encoder.down.0.block.0.norm2.bias
name: encoder.down.0.block.0.conv2.weight
name: encoder.down.0.block.0.conv2.bias
name: encoder.down.0.block.1.norm1.weight
name: encoder.down.0.block.1.norm1.bias
name: encoder.down.0.block.1.conv1.weight
name: encoder.down.0.block.1.conv1.bias
name: encoder.down.0.block.1.norm2.weight
name: encoder.down.0.block.1.norm2.bias
name: encoder.down.0.block.1.conv2.weight
name: encoder.down.0.block.1.conv2.bias
name: encoder.down.0.downsample.conv.weight
name: encoder.down.0.downsample.conv.bias
name: encoder.down.1.block.0.norm1.weight
name: encoder.down.1.block.0.norm1.bias
name: encoder.down.1.block.0.conv1.weight
name: encoder.down.1.block.0.conv1.bias
name: encoder.down.1.block.0.norm2.weight
name: encoder.down.1.block.0.norm2.bias
name: encoder.down.1.block.0.conv2.weight
name: encoder.down.1.block.0.conv2.bias
name: encoder.down.1.block.1.norm1.weight
name: encoder.down.1.block.1.norm1.bias
name: encoder.down.1.block.1.conv1.weight
name: encoder.down.1.block.1.conv1.bias
name: encoder.down.1.block.1.norm2.weight
name: encoder.down.1.block.1.norm2.bias
name: encoder.down.1.block.1.conv2.weight
name: encoder.down.1.block.1.conv2.bias
name: encoder.down.1.downsample.conv.weight
name: encoder.down.1.downsample.conv.bias
name: encoder.down.2.block.0.norm1.weight
name: encoder.down.2.block.0.norm1.bias
name: encoder.down.2.block.0.conv1.weight
name: encoder.down.2.block.0.conv1.bias
name: encoder.down.2.block.0.norm2.weight
name: encoder.down.2.block.0.norm2.bias
name: encoder.down.2.block.0.conv2.weight
name: encoder.down.2.block.0.conv2.bias
name: encoder.down.2.block.0.nin_shortcut.weight
name: encoder.down.2.block.0.nin_shortcut.bias
name: encoder.down.2.block.1.norm1.weight
name: encoder.down.2.block.1.norm1.bias
name: encoder.down.2.block.1.conv1.weight
name: encoder.down.2.block.1.conv1.bias
name: encoder.down.2.block.1.norm2.weight
name: encoder.down.2.block.1.norm2.bias
name: encoder.down.2.block.1.conv2.weight
name: encoder.down.2.block.1.conv2.bias
name: encoder.down.2.downsample.conv.weight
name: encoder.down.2.downsample.conv.bias
name: encoder.down.3.block.0.norm1.weight
name: encoder.down.3.block.0.norm1.bias
name: encoder.down.3.block.0.conv1.weight
name: encoder.down.3.block.0.conv1.bias
name: encoder.down.3.block.0.norm2.weight
name: encoder.down.3.block.0.norm2.bias
name: encoder.down.3.block.0.conv2.weight
name: encoder.down.3.block.0.conv2.bias
name: encoder.down.3.block.1.norm1.weight
