dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 1.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/Refinement/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant3/results/Refinement/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant3/saver/Refinement/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant3/reconstruction/Refinement/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant3/yaml/Refinement/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant3/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-wasserstein_vq_transplant_False_ImageNet_model_65536_16_1_loss_1.0_0.2_1.0_0.3.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/
data_pre: ImageNet
model_pre: model_65536_16_1
loss_pre: loss_1.0_0.2_1.0_0.4
training_pre: wasserstein_vq_refinement_False
saver_name_pre: wasserstein_vq_refinement_False_ImageNet_model_65536_16_1_loss_1.0_0.2_1.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant3/code/models/cache/vgg.pth
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/5] Iters:[10/20018] gen_loss -1.0236, rec_loss 0.0208, lpips_loss 0.1700, g_loss -0.3316, disc_weight 0.4000, disc_adaptive_weight 3.6333, d_loss 2.3777, logits_real 0.2995, logits_fake 0.3297,
Train Epoch: [1/5] Iters:[20/20018] gen_loss -2.3254, rec_loss 0.0247, lpips_loss 0.1853, g_loss -0.3646, disc_weight 0.4000, disc_adaptive_weight 6.6074, d_loss 2.1841, logits_real 0.2967, logits_fake 0.3643,
Train Epoch: [1/5] Iters:[30/20018] gen_loss -3.8518, rec_loss 0.0276, lpips_loss 0.2145, g_loss -0.3979, disc_weight 0.4000, disc_adaptive_weight 9.5661, d_loss 2.0249, logits_real 0.2938, logits_fake 0.4000,
Train Epoch: [1/5] Iters:[40/20018] gen_loss -4.2995, rec_loss 0.0287, lpips_loss 0.2302, g_loss -0.4079, disc_weight 0.4000, disc_adaptive_weight 10.5574, d_loss 1.8824, logits_real 0.2928, logits_fake 0.4105,
Train Epoch: [1/5] Iters:[50/20018] gen_loss -4.0191, rec_loss 0.0283, lpips_loss 0.2301, g_loss -0.3958, disc_weight 0.4000, disc_adaptive_weight 10.2539, d_loss 1.7577, logits_real 0.2919, logits_fake 0.3986,
Train Epoch: [1/5] Iters:[60/20018] gen_loss -4.2769, rec_loss 0.0292, lpips_loss 0.2359, g_loss -0.3884, disc_weight 0.4000, disc_adaptive_weight 11.2554, d_loss 1.5074, logits_real 0.2890, logits_fake 0.3917,
Train Epoch: [1/5] Iters:[70/20018] gen_loss -3.9683, rec_loss 0.0284, lpips_loss 0.2330, g_loss -0.3676, disc_weight 0.4000, disc_adaptive_weight 10.9074, d_loss 1.3181, logits_real 0.2865, logits_fake 0.3708,
Train Epoch: [1/5] Iters:[80/20018] gen_loss -2.9666, rec_loss 0.0266, lpips_loss 0.2153, g_loss -0.3343, disc_weight 0.4000, disc_adaptive_weight 9.2234, d_loss 1.1715, logits_real 0.2851, logits_fake 0.3360,
Train Epoch: [1/5] Iters:[90/20018] gen_loss -2.0972, rec_loss 0.0251, lpips_loss 0.1965, g_loss -0.3068, disc_weight 0.4000, disc_adaptive_weight 7.5187, d_loss 1.0648, logits_real 0.2827, logits_fake 0.3076,
Train Epoch: [1/5] Iters:[100/20018] gen_loss -1.8461, rec_loss 0.0244, lpips_loss 0.1872, g_loss -0.2980, disc_weight 0.4000, disc_adaptive_weight 6.9308, d_loss 0.9865, logits_real 0.2806, logits_fake 0.2982,
Train Epoch: [1/5] Iters:[110/20018] gen_loss -1.5465, rec_loss 0.0243, lpips_loss 0.1841, g_loss -0.2978, disc_weight 0.4000, disc_adaptive_weight 5.8979, d_loss 0.9275, logits_real 0.2786, logits_fake 0.2976,
