dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 8
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
fold_patch_size: 1_1_2_3_3_4_5_6_8_11
max_patch_size: 16
codebook_size: 16384
codebook_dim: 8
z_channels: 256
factor: 16
L: 4
beta: 0.01
gamma_1: 0.2
gamma_2: 0.1
lambd: 0.2
VQ: wasserstein_vq
resume: False
use_trick: False
use_multiscale: True
fold_token: False
add_projection: True
epochs: 4
eval_epochs: 1
lr: 0.0001
dropout: 0.0
seed: 3407
stage: substitution
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant/VAR/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant/VAR/checkpoint/Substitution/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant/VAR/results/Substitution/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant/VAR/saver/Substitution/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant/VAR/reconstruction/Substitution/ImageNet
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 1
batch_size: 64
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
fold_token_size: (1, 1, 2, 3, 3, 4, 5, 6, 8, 11)
data_pre: ImageNet_256
model_pre: model_16384_8_16
loss_pre: loss_0.01_0.2_0.1
training_pre: wasserstein_vq_substitution_4_False_True_False_True
saver_name_pre: wasserstein_vq_substitution_4_False_True_False_True_ImageNet_256_model_16384_8_16_loss_0.01_0.2_0.1
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
loss: 14.574701309204102  vq_loss:0.22733697295188904  projection_loss: 0.6270686388015747
loss: 10.899422645568848  vq_loss:0.2117346227169037  projection_loss: 0.6352678537368774
loss: 7.3779802322387695  vq_loss:0.21173706650733948  projection_loss: 0.6858006715774536
loss: 5.470324516296387  vq_loss:0.19031032919883728  projection_loss: 0.6606478095054626
loss: 4.191880226135254  vq_loss:0.16750164330005646  projection_loss: 0.6184465885162354
loss: 3.4192380905151367  vq_loss:0.15819373726844788  projection_loss: 0.616410493850708
loss: 2.8900837898254395  vq_loss:0.14595922827720642  projection_loss: 0.6151353120803833
loss: 2.485117197036743  vq_loss:0.13590861856937408  projection_loss: 0.6012471914291382
loss: 2.1996710300445557  vq_loss:0.1296810656785965  projection_loss: 0.602085292339325
loss: 2.0704574584960938  vq_loss:0.13579484820365906  projection_loss: 0.6452370882034302
Train Epoch: [1/4] Iters:[10/20018] vq_loss 5.5579, rec_loss 0.3126, wasserstein_loss 23.4904, quant_error 0.6307, codebook_utilization 0.1439, codebook_perplexity 653.7711,
loss: 1.8880722522735596  vq_loss:0.126059889793396  projection_loss: 0.6282818913459778
loss: 1.7693120241165161  vq_loss:0.12759286165237427  projection_loss: 0.6463580131530762
loss: 1.6697862148284912  vq_loss:0.12411096692085266  projection_loss: 0.652050793170929
loss: 1.5934479236602783  vq_loss:0.12418676912784576  projection_loss: 0.6645755767822266
loss: 1.5080506801605225  vq_loss:0.12018891423940659  projection_loss: 0.6640239357948303
loss: 1.4198834896087646  vq_loss:0.11573885381221771  projection_loss: 0.6595150232315063
loss: 1.4023168087005615  vq_loss:0.12026745080947876  projection_loss: 0.6881579160690308
loss: 1.2537117004394531  vq_loss:0.10403791069984436  projection_loss: 0.6278761029243469
loss: 1.1879898309707642  vq_loss:0.10249996185302734  projection_loss: 0.6367237567901611
loss: 1.1687252521514893  vq_loss:0.10461816936731339  projection_loss: 0.6491924524307251
