dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 8
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
fold_patch_size: 1_1_2_3_3_4_5_6_8_11
max_patch_size: 16
codebook_size: 16384
codebook_dim: 8
z_channels: 256
factor: 16
L: 4
beta: 0.01
gamma_1: 0.2
gamma_2: 0.1
lambd: 0.2
VQ: wasserstein_vq
resume: False
use_trick: True
use_multiscale: True
fold_token: False
add_projection: True
epochs: 4
eval_epochs: 1
lr: 0.0001
dropout: 0.0
seed: 3407
stage: substitution
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant/VAR/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant/VAR/checkpoint/Substitution/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant/VAR/results/Substitution/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant/VAR/saver/Substitution/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant/VAR/reconstruction/Substitution/ImageNet
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 1
batch_size: 64
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
fold_token_size: (1, 1, 2, 3, 3, 4, 5, 6, 8, 11)
data_pre: ImageNet_256
model_pre: model_16384_8_16
loss_pre: loss_0.01_0.2_0.1
training_pre: wasserstein_vq_substitution_4_True_True_False_True
saver_name_pre: wasserstein_vq_substitution_4_True_True_False_True_ImageNet_256_model_16384_8_16_loss_0.01_0.2_0.1
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
loss: 12.099196434020996  vq_loss:0.15753015875816345  projection_loss: 0.5965263843536377
loss: 8.89175796508789  vq_loss:0.14006519317626953  projection_loss: 0.6042875647544861
loss: 5.979503631591797  vq_loss:0.14258936047554016  projection_loss: 0.6603153347969055
loss: 4.4665846824646  vq_loss:0.12733322381973267  projection_loss: 0.6442421078681946
loss: 3.3426051139831543  vq_loss:0.10237926244735718  projection_loss: 0.5854457020759583
loss: 2.7048110961914062  vq_loss:0.09706437587738037  projection_loss: 0.5937269330024719
loss: 2.32957124710083  vq_loss:0.09056392312049866  projection_loss: 0.5985624194145203
loss: 2.035464286804199  vq_loss:0.08515170216560364  projection_loss: 0.5926938056945801
loss: 1.8171451091766357  vq_loss:0.080213762819767  projection_loss: 0.5929898023605347
loss: 1.7484886646270752  vq_loss:0.08552657812833786  projection_loss: 0.6436581611633301
Train Epoch: [1/4] Iters:[10/20018] vq_loss 4.5415, rec_loss 0.2881, wasserstein_loss 18.9090, quant_error 0.6112, codebook_utilization 0.2347, codebook_perplexity 1421.8185,
loss: 1.5796117782592773  vq_loss:0.07557802647352219  projection_loss: 0.6093982458114624
loss: 1.5067543983459473  vq_loss:0.07834597676992416  projection_loss: 0.6435377597808838
loss: 1.440803050994873  vq_loss:0.07664509117603302  projection_loss: 0.6487067937850952
loss: 1.3410667181015015  vq_loss:0.07222850620746613  projection_loss: 0.634563148021698
loss: 1.2861897945404053  vq_loss:0.0706518143415451  projection_loss: 0.6499244570732117
loss: 1.2451235055923462  vq_loss:0.06976586580276489  projection_loss: 0.659550666809082
loss: 1.2305275201797485  vq_loss:0.07194817066192627  projection_loss: 0.6798387765884399
loss: 1.1078848838806152  vq_loss:0.06117481738328934  projection_loss: 0.629930853843689
loss: 1.0385949611663818  vq_loss:0.058017950505018234  projection_loss: 0.6268105506896973
loss: 1.0413984060287476  vq_loss:0.060744889080524445  projection_loss: 0.6531078815460205
