dataset_dir: /datasets/
dataset_name: ImageNet
global_batch_size: 128
workers: 8
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8
max_patch_size: 8
codebook_size: 16384
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 1.0
disc_weight: 0.2
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
use_multiscale: False
transplant_epochs: 5
refinement_epochs: 5
eval_epochs: 1
lr_transplant: 1e-05
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 0.0001
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/checkpoint/Transplant/ImageNet
results_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/results/Transplant/ImageNet
saver_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/saver/Transplant/ImageNet
reconstruction_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/reconstruction/Transplant/ImageNet
yaml_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/yaml/Transplant/ImageNet
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/VQ-Transplant/pretrained_tokenizer/dc-ae-f32c32-sana-1.0.safetensors
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 64
ms_token_size: (1, 2, 3, 4, 5, 6, 8)
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/checkpoint/
data_pre: ImageNet
model_pre: model_16384_8_1
loss_pre: loss_1.0_1.0_1.0_0.2
training_pre: wasserstein_vq_transplant_False
saver_name_pre: wasserstein_vq_transplant_False_ImageNet_model_16384_8_1_loss_1.0_1.0_1.0_0.2
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 312250275
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000010
codebook_utilization: 0.05322265625
codebook_utilization: 0.05548095703125
codebook_utilization: 0.05914306640625
codebook_utilization: 0.05908203125
codebook_utilization: 0.0068359375
codebook_utilization: 0.00726318359375
codebook_utilization: 0.00738525390625
codebook_utilization: 0.008056640625
codebook_utilization: 0.00927734375
codebook_utilization: 0.0091552734375
codebook_utilization: 0.01055908203125
codebook_utilization: 0.0106201171875
codebook_utilization: 0.0103759765625
codebook_utilization: 0.01177978515625
codebook_utilization: 0.0140380859375
codebook_utilization: 0.01116943359375
codebook_utilization: 0.0140380859375
codebook_utilization: 0.01434326171875
codebook_utilization: 0.0155029296875
codebook_utilization: 0.01190185546875
codebook_utilization: 0.01324462890625
codebook_utilization: 0.01385498046875
codebook_utilization: 0.016357421875
codebook_utilization: 0.0115966796875
codebook_utilization: 0.0133056640625
codebook_utilization: 0.01416015625
codebook_utilization: 0.014892578125
codebook_utilization: 0.011474609375
codebook_utilization: 0.01416015625
codebook_utilization: 0.0152587890625
codebook_utilization: 0.01513671875
codebook_utilization: 0.01171875
codebook_utilization: 0.0142822265625
codebook_utilization: 0.01458740234375
codebook_utilization: 0.01531982421875
codebook_utilization: 0.0111083984375
codebook_utilization: 0.01275634765625
codebook_utilization: 0.0146484375
codebook_utilization: 0.01422119140625
codebook_utilization: 0.011962890625
Train Epoch: [1/5] Iters:[10/10009] transplant_loss 74.0519, rec_loss 0.2821, quant_error 4.8446,
codebook_utilization: 0.01300048828125
codebook_utilization: 0.01422119140625
codebook_utilization: 0.01446533203125
codebook_utilization: 0.01080322265625
codebook_utilization: 0.01202392578125
codebook_utilization: 0.0125732421875
codebook_utilization: 0.01318359375
codebook_utilization: 0.0106201171875
codebook_utilization: 0.01116943359375
codebook_utilization: 0.01275634765625
codebook_utilization: 0.0130615234375
codebook_utilization: 0.0103759765625
codebook_utilization: 0.01165771484375
codebook_utilization: 0.01287841796875
codebook_utilization: 0.01190185546875
codebook_utilization: 0.01031494140625
codebook_utilization: 0.0108642578125
codebook_utilization: 0.0118408203125
codebook_utilization: 0.01202392578125
codebook_utilization: 0.01031494140625
codebook_utilization: 0.01068115234375
codebook_utilization: 0.01123046875
codebook_utilization: 0.01129150390625
codebook_utilization: 0.01068115234375
codebook_utilization: 0.0101318359375
codebook_utilization: 0.01171875
codebook_utilization: 0.01092529296875
codebook_utilization: 0.01007080078125
codebook_utilization: 0.01068115234375
codebook_utilization: 0.010986328125
codebook_utilization: 0.01177978515625
codebook_utilization: 0.00994873046875
codebook_utilization: 0.009765625
codebook_utilization: 0.012451171875
codebook_utilization: 0.01177978515625
codebook_utilization: 0.0093994140625
codebook_utilization: 0.009765625
codebook_utilization: 0.01348876953125
codebook_utilization: 0.013427734375
codebook_utilization: 0.0103759765625
Train Epoch: [1/5] Iters:[20/10009] transplant_loss 72.5322, rec_loss 0.2513, quant_error 4.4628,
codebook_utilization: 0.01092529296875
codebook_utilization: 0.01361083984375
codebook_utilization: 0.01483154296875
codebook_utilization: 0.00933837890625
codebook_utilization: 0.01141357421875
codebook_utilization: 0.01416015625
