dataset_dir: /projects/yuanai/data/
dataset_name: FFHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 16384
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 1.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
use_multiscale: False
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Transplant/FFHQ
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Transplant/FFHQ
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Transplant/FFHQ
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Transplant/FFHQ
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Transplant/FFHQ
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: FFHQ
model_pre: model_16384_8_1
loss_pre: loss_1.0_0.2_1.0_0.4
training_pre: wasserstein_vq_transplant_False
saver_name_pre: wasserstein_vq_transplant_False_FFHQ_model_16384_8_1_loss_1.0_0.2_1.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
VQ Model Parameters: 69609635
dataset name: FFHQ
len train_set: 70000
len val_set: 70000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/1093] transplant_loss 21.0927, rec_loss 0.2350, p_loss 0.7127, quant_error 3.5282, utilization 0.0326, perplexity 127.1757,
Train Epoch: [1/30] Iters:[20/1093] transplant_loss 28.7704, rec_loss 0.1899, p_loss 0.6921, quant_error 3.1558, utilization 0.0247, perplexity 88.4063,
Train Epoch: [1/30] Iters:[30/1093] transplant_loss 27.5588, rec_loss 0.1585, p_loss 0.6791, quant_error 2.8750, utilization 0.0216, perplexity 84.4585,
Train Epoch: [1/30] Iters:[40/1093] transplant_loss 23.9384, rec_loss 0.1365, p_loss 0.6672, quant_error 2.6271, utilization 0.0202, perplexity 84.6198,
Train Epoch: [1/30] Iters:[50/1093] transplant_loss 21.0325, rec_loss 0.1207, p_loss 0.6478, quant_error 2.4072, utilization 0.0211, perplexity 91.0439,
Train Epoch: [1/30] Iters:[60/1093] transplant_loss 18.4398, rec_loss 0.0824, p_loss 0.6025, quant_error 1.9522, utilization 0.0263, perplexity 101.9886,
Train Epoch: [1/30] Iters:[70/1093] transplant_loss 12.8141, rec_loss 0.0614, p_loss 0.5535, quant_error 1.6255, utilization 0.0400, perplexity 136.0901,
Train Epoch: [1/30] Iters:[80/1093] transplant_loss 9.6062, rec_loss 0.0502, p_loss 0.5056, quant_error 1.3851, utilization 0.0578, perplexity 170.7647,
Train Epoch: [1/30] Iters:[90/1093] transplant_loss 8.7139, rec_loss 0.0434, p_loss 0.4592, quant_error 1.2220, utilization 0.0781, perplexity 210.3172,
Train Epoch: [1/30] Iters:[100/1093] transplant_loss 8.5300, rec_loss 0.0391, p_loss 0.4229, quant_error 1.1218, utilization 0.0975, perplexity 250.9889,
Train Epoch: [1/30] Iters:[110/1093] transplant_loss 8.6727, rec_loss 0.0375, p_loss 0.4019, quant_error 1.0754, utilization 0.1103, perplexity 285.2102,
Train Epoch: [1/30] Iters:[120/1093] transplant_loss 8.7987, rec_loss 0.0365, p_loss 0.3916, quant_error 1.0443, utilization 0.1171, perplexity 322.5132,
Train Epoch: [1/30] Iters:[130/1093] transplant_loss 8.8189, rec_loss 0.0352, p_loss 0.3822, quant_error 1.0143, utilization 0.1197, perplexity 364.6238,
Train Epoch: [1/30] Iters:[140/1093] transplant_loss 8.9803, rec_loss 0.0343, p_loss 0.3734, quant_error 0.9869, utilization 0.1213, perplexity 413.6035,
Train Epoch: [1/30] Iters:[150/1093] transplant_loss 9.0654, rec_loss 0.0332, p_loss 0.3651, quant_error 0.9596, utilization 0.1248, perplexity 474.8920,
Train Epoch: [1/30] Iters:[160/1093] transplant_loss 9.0656, rec_loss 0.0324, p_loss 0.3563, quant_error 0.9279, utilization 0.1307, perplexity 549.7968,
Train Epoch: [1/30] Iters:[170/1093] transplant_loss 8.9770, rec_loss 0.0313, p_loss 0.3468, quant_error 0.8953, utilization 0.1405, perplexity 641.0951,
Train Epoch: [1/30] Iters:[180/1093] transplant_loss 8.7294, rec_loss 0.0306, p_loss 0.3379, quant_error 0.8609, utilization 0.1549, perplexity 760.3718,
Train Epoch: [1/30] Iters:[190/1093] transplant_loss 8.3925, rec_loss 0.0299, p_loss 0.3304, quant_error 0.8267, utilization 0.1713, perplexity 901.8622,
Train Epoch: [1/30] Iters:[200/1093] transplant_loss 8.1245, rec_loss 0.0294, p_loss 0.3232, quant_error 0.7951, utilization 0.1878, perplexity 1059.8468,
Train Epoch: [1/30] Iters:[210/1093] transplant_loss 7.8013, rec_loss 0.0286, p_loss 0.3167, quant_error 0.7630, utilization 0.2049, perplexity 1241.2282,
Train Epoch: [1/30] Iters:[220/1093] transplant_loss 7.4754, rec_loss 0.0280, p_loss 0.3105, quant_error 0.7299, utilization 0.2216, perplexity 1435.7438,
Train Epoch: [1/30] Iters:[230/1093] transplant_loss 7.2351, rec_loss 0.0272, p_loss 0.3040, quant_error 0.7017, utilization 0.2369, perplexity 1632.0264,
Train Epoch: [1/30] Iters:[240/1093] transplant_loss 6.9990, rec_loss 0.0268, p_loss 0.2985, quant_error 0.6778, utilization 0.2511, perplexity 1829.0069,
