dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 1.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/Refinement/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant3/results/Refinement/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant3/saver/Refinement/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant3/reconstruction/Refinement/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant3/yaml/Refinement/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant3/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-mmd_vq_transplant_False_ImageNet_model_65536_16_1_loss_1.0_1.0_1.0_0.3.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/
data_pre: ImageNet
model_pre: model_65536_16_1
loss_pre: loss_1.0_1.0_1.0_0.4
training_pre: mmd_vq_refinement_False
saver_name_pre: mmd_vq_refinement_False_ImageNet_model_65536_16_1_loss_1.0_1.0_1.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant3/code/models/cache/vgg.pth
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/5] Iters:[10/20018] gen_loss 3.1772, rec_loss 0.0209, lpips_loss 0.1767, g_loss 0.3398, disc_weight 0.4000, disc_adaptive_weight 9.0239, d_loss 2.5431, logits_real -0.3762, logits_fake -0.3336,
Train Epoch: [1/5] Iters:[20/20018] gen_loss 4.0820, rec_loss 0.0236, lpips_loss 0.1958, g_loss 0.3045, disc_weight 0.4000, disc_adaptive_weight 13.2385, d_loss 2.2760, logits_real -0.3692, logits_fake -0.3015,
Train Epoch: [1/5] Iters:[30/20018] gen_loss 3.9675, rec_loss 0.0245, lpips_loss 0.2090, g_loss 0.2945, disc_weight 0.4000, disc_adaptive_weight 13.0565, d_loss 2.0618, logits_real -0.3676, logits_fake -0.2918,
Train Epoch: [1/5] Iters:[40/20018] gen_loss 3.9184, rec_loss 0.0263, lpips_loss 0.2193, g_loss 0.2921, disc_weight 0.4000, disc_adaptive_weight 12.8578, d_loss 1.8975, logits_real -0.3654, logits_fake -0.2889,
Train Epoch: [1/5] Iters:[50/20018] gen_loss 4.0968, rec_loss 0.0288, lpips_loss 0.2314, g_loss 0.2906, disc_weight 0.4000, disc_adaptive_weight 13.4331, d_loss 1.7637, logits_real -0.3641, logits_fake -0.2894,
Train Epoch: [1/5] Iters:[60/20018] gen_loss 4.5669, rec_loss 0.0366, lpips_loss 0.2676, g_loss 0.2758, disc_weight 0.4000, disc_adaptive_weight 15.4662, d_loss 1.4663, logits_real -0.3597, logits_fake -0.2767,
Train Epoch: [1/5] Iters:[70/20018] gen_loss 4.4587, rec_loss 0.0489, lpips_loss 0.3121, g_loss 0.2709, disc_weight 0.4000, disc_adaptive_weight 15.1801, d_loss 1.2465, logits_real -0.3571, logits_fake -0.2723,
Train Epoch: [1/5] Iters:[80/20018] gen_loss 4.1974, rec_loss 0.0605, lpips_loss 0.3434, g_loss 0.2603, disc_weight 0.4000, disc_adaptive_weight 14.3940, d_loss 1.0849, logits_real -0.3532, logits_fake -0.2620,
Train Epoch: [1/5] Iters:[90/20018] gen_loss 3.7872, rec_loss 0.0651, lpips_loss 0.3496, g_loss 0.2470, disc_weight 0.4000, disc_adaptive_weight 13.2155, d_loss 0.9670, logits_real -0.3486, logits_fake -0.2494,
Train Epoch: [1/5] Iters:[100/20018] gen_loss 3.0882, rec_loss 0.0641, lpips_loss 0.3393, g_loss 0.2312, disc_weight 0.4000, disc_adaptive_weight 11.0861, d_loss 0.8745, logits_real -0.3421, logits_fake -0.2318,
Train Epoch: [1/5] Iters:[110/20018] gen_loss 2.2019, rec_loss 0.0582, lpips_loss 0.3106, g_loss 0.2203, disc_weight 0.4000, disc_adaptive_weight 8.0536, d_loss 0.8159, logits_real -0.3346, logits_fake -0.2200,
Train Epoch: [1/5] Iters:[120/20018] gen_loss 1.4794, rec_loss 0.0460, lpips_loss 0.2632, g_loss 0.2136, disc_weight 0.4000, disc_adaptive_weight 5.4278, d_loss 0.7790, logits_real -0.3257, logits_fake -0.2130,
Train Epoch: [1/5] Iters:[130/20018] gen_loss 1.1351, rec_loss 0.0343, lpips_loss 0.2240, g_loss 0.2139, disc_weight 0.4000, disc_adaptive_weight 4.1068, d_loss 0.7587, logits_real -0.3156, logits_fake -0.2119,
Train Epoch: [1/5] Iters:[140/20018] gen_loss 0.9638, rec_loss 0.0279, lpips_loss 0.2049, g_loss 0.2165, disc_weight 0.4000, disc_adaptive_weight 3.3972, d_loss 0.7416, logits_real -0.3051, logits_fake -0.2149,
Train Epoch: [1/5] Iters:[150/20018] gen_loss 0.8295, rec_loss 0.0262, lpips_loss 0.1975, g_loss 0.2162, disc_weight 0.4000, disc_adaptive_weight 2.7956, d_loss 0.7241, logits_real -0.2942, logits_fake -0.2144,
Train Epoch: [1/5] Iters:[160/20018] gen_loss 0.7469, rec_loss 0.0250, lpips_loss 0.1918, g_loss 0.2149, disc_weight 0.4000, disc_adaptive_weight 2.4474, d_loss 0.7045, logits_real -0.2828, logits_fake -0.2129,
Train Epoch: [1/5] Iters:[170/20018] gen_loss 0.7127, rec_loss 0.0244, lpips_loss 0.1889, g_loss 0.2156, disc_weight 0.4000, disc_adaptive_weight 2.2889, d_loss 0.6940, logits_real -0.2721, logits_fake -0.2129,
Train Epoch: [1/5] Iters:[180/20018] gen_loss 0.7401, rec_loss 0.0240, lpips_loss 0.1858, g_loss 0.2142, disc_weight 0.4000, disc_adaptive_weight 2.4480, d_loss 0.6847, logits_real -0.2615, logits_fake -0.2118,
Train Epoch: [1/5] Iters:[190/20018] gen_loss 0.7241, rec_loss 0.0240, lpips_loss 0.1851, g_loss 0.2102, disc_weight 0.4000, disc_adaptive_weight 2.4295, d_loss 0.6693, logits_real -0.2508, logits_fake -0.2068,
Train Epoch: [1/5] Iters:[200/20018] gen_loss 0.7553, rec_loss 0.0238, lpips_loss 0.1838, g_loss 0.2109, disc_weight 0.4000, disc_adaptive_weight 2.5809, d_loss 0.6677, logits_real -0.2414, logits_fake -0.2079,
Train Epoch: [1/5] Iters:[210/20018] gen_loss 0.7868, rec_loss 0.0234, lpips_loss 0.1817, g_loss 0.2112, disc_weight 0.4000, disc_adaptive_weight 2.7485, d_loss 0.6710, logits_real -0.2335, logits_fake -0.2084,
Train Epoch: [1/5] Iters:[220/20018] gen_loss 0.8279, rec_loss 0.0233, lpips_loss 0.1806, g_loss 0.2097, disc_weight 0.4000, disc_adaptive_weight 2.9697, d_loss 0.6693, logits_real -0.2265, logits_fake -0.2071,
Train Epoch: [1/5] Iters:[230/20018] gen_loss 0.8222, rec_loss 0.0231, lpips_loss 0.1803, g_loss 0.2076, disc_weight 0.4000, disc_adaptive_weight 2.9799, d_loss 0.6651, logits_real -0.2214, logits_fake -0.2061,
Train Epoch: [1/5] Iters:[240/20018] gen_loss 0.8167, rec_loss 0.0236, lpips_loss 0.1802, g_loss 0.2061, disc_weight 0.4000, disc_adaptive_weight 2.9733, d_loss 0.6655, logits_real -0.2182, logits_fake -0.2054,
Train Epoch: [1/5] Iters:[250/20018] gen_loss 0.8257, rec_loss 0.0232, lpips_loss 0.1789, g_loss 0.2053, disc_weight 0.4000, disc_adaptive_weight 3.0360, d_loss 0.6587, logits_real -0.2161, logits_fake -0.2052,
Train Epoch: [1/5] Iters:[260/20018] gen_loss 0.8167, rec_loss 0.0232, lpips_loss 0.1793, g_loss 0.2051, disc_weight 0.4000, disc_adaptive_weight 2.9937, d_loss 0.6486, logits_real -0.2148, logits_fake -0.2047,
Train Epoch: [1/5] Iters:[270/20018] gen_loss 0.8364, rec_loss 0.0233, lpips_loss 0.1783, g_loss 0.2045, disc_weight 0.4000, disc_adaptive_weight 3.1029, d_loss 0.6407, logits_real -0.2139, logits_fake -0.2044,
Train Epoch: [1/5] Iters:[280/20018] gen_loss 0.8165, rec_loss 0.0232, lpips_loss 0.1772, g_loss 0.2040, disc_weight 0.4000, disc_adaptive_weight 3.0176, d_loss 0.6325, logits_real -0.2128, logits_fake -0.2038,
Train Epoch: [1/5] Iters:[290/20018] gen_loss 0.8000, rec_loss 0.0226, lpips_loss 0.1750, g_loss 0.2037, disc_weight 0.4000, disc_adaptive_weight 2.9535, d_loss 0.6225, logits_real -0.2116, logits_fake -0.2035,
Train Epoch: [1/5] Iters:[300/20018] gen_loss 0.7789, rec_loss 0.0231, lpips_loss 0.1746, g_loss 0.2034, disc_weight 0.4000, disc_adaptive_weight 2.8535, d_loss 0.6168, logits_real -0.2105, logits_fake -0.2032,
Train Epoch: [1/5] Iters:[310/20018] gen_loss 0.7651, rec_loss 0.0230, lpips_loss 0.1748, g_loss 0.2027, disc_weight 0.4000, disc_adaptive_weight 2.7948, d_loss 0.6088, logits_real -0.2094, logits_fake -0.2028,
Train Epoch: [1/5] Iters:[320/20018] gen_loss 0.7402, rec_loss 0.0235, lpips_loss 0.1762, g_loss 0.2019, disc_weight 0.4000, disc_adaptive_weight 2.6762, d_loss 0.6022, logits_real -0.2085, logits_fake -0.2020,
Train Epoch: [1/5] Iters:[330/20018] gen_loss 0.7518, rec_loss 0.0240, lpips_loss 0.1773, g_loss 0.2013, disc_weight 0.4000, disc_adaptive_weight 2.7335, d_loss 0.5961, logits_real -0.2078, logits_fake -0.2016,
Train Epoch: [1/5] Iters:[340/20018] gen_loss 0.7635, rec_loss 0.0239, lpips_loss 0.1771, g_loss 0.2006, disc_weight 0.4000, disc_adaptive_weight 2.8029, d_loss 0.5903, logits_real -0.2071, logits_fake -0.2009,
Train Epoch: [1/5] Iters:[350/20018] gen_loss 0.7634, rec_loss 0.0236, lpips_loss 0.1774, g_loss 0.1995, disc_weight 0.4000, disc_adaptive_weight 2.8170, d_loss 0.5830, logits_real -0.2056, logits_fake -0.1997,
Train Epoch: [1/5] Iters:[360/20018] gen_loss 0.7725, rec_loss 0.0239, lpips_loss 0.1769, g_loss 0.1988, disc_weight 0.4000, disc_adaptive_weight 2.8753, d_loss 0.5787, logits_real -0.2047, logits_fake -0.1987,
Train Epoch: [1/5] Iters:[370/20018] gen_loss 0.7698, rec_loss 0.0233, lpips_loss 0.1753, g_loss 0.1978, disc_weight 0.4000, disc_adaptive_weight 2.8900, d_loss 0.5734, logits_real -0.2035, logits_fake -0.1980,
Train Epoch: [1/5] Iters:[380/20018] gen_loss 0.7489, rec_loss 0.0239, lpips_loss 0.1746, g_loss 0.1968, disc_weight 0.4000, disc_adaptive_weight 2.7988, d_loss 0.5686, logits_real -0.2020, logits_fake -0.1970,
Train Epoch: [1/5] Iters:[390/20018] gen_loss 0.7561, rec_loss 0.0240, lpips_loss 0.1758, g_loss 0.1954, disc_weight 0.4000, disc_adaptive_weight 2.8484, d_loss 0.5643, logits_real -0.2003, logits_fake -0.1954,
Train Epoch: [1/5] Iters:[400/20018] gen_loss 0.7523, rec_loss 0.0240, lpips_loss 0.1739, g_loss 0.1939, disc_weight 0.4000, disc_adaptive_weight 2.8604, d_loss 0.5601, logits_real -0.1990, logits_fake -0.1940,
Train Epoch: [1/5] Iters:[410/20018] gen_loss 0.7459, rec_loss 0.0238, lpips_loss 0.1732, g_loss 0.1922, disc_weight 0.4000, disc_adaptive_weight 2.8572, d_loss 0.5555, logits_real -0.1972, logits_fake -0.1923,
Train Epoch: [1/5] Iters:[420/20018] gen_loss 0.7462, rec_loss 0.0236, lpips_loss 0.1728, g_loss 0.1909, disc_weight 0.4000, disc_adaptive_weight 2.8832, d_loss 0.5511, logits_real -0.1956, logits_fake -0.1907,
Train Epoch: [1/5] Iters:[430/20018] gen_loss 0.7566, rec_loss 0.0229, lpips_loss 0.1726, g_loss 0.1897, disc_weight 0.4000, disc_adaptive_weight 2.9588, d_loss 0.5471, logits_real -0.1944, logits_fake -0.1894,
Train Epoch: [1/5] Iters:[440/20018] gen_loss 0.7454, rec_loss 0.0231, lpips_loss 0.1727, g_loss 0.1885, disc_weight 0.4000, disc_adaptive_weight 2.9166, d_loss 0.5437, logits_real -0.1931, logits_fake -0.1883,
Train Epoch: [1/5] Iters:[450/20018] gen_loss 0.7394, rec_loss 0.0231, lpips_loss 0.1743, g_loss 0.1873, disc_weight 0.4000, disc_adaptive_weight 2.8915, d_loss 0.5397, logits_real -0.1918, logits_fake -0.1871,
Train Epoch: [1/5] Iters:[460/20018] gen_loss 0.7155, rec_loss 0.0232, lpips_loss 0.1740, g_loss 0.1863, disc_weight 0.4000, disc_adaptive_weight 2.7796, d_loss 0.5363, logits_real -0.1906, logits_fake -0.1862,
Train Epoch: [1/5] Iters:[470/20018] gen_loss 0.6986, rec_loss 0.0234, lpips_loss 0.1755, g_loss 0.1851, disc_weight 0.4000, disc_adaptive_weight 2.6973, d_loss 0.5335, logits_real -0.1893, logits_fake -0.1854,
Train Epoch: [1/5] Iters:[480/20018] gen_loss 0.6990, rec_loss 0.0233, lpips_loss 0.1757, g_loss 0.1838, disc_weight 0.4000, disc_adaptive_weight 2.7191, d_loss 0.5303, logits_real -0.1879, logits_fake -0.1840,
Train Epoch: [1/5] Iters:[490/20018] gen_loss 0.7085, rec_loss 0.0229, lpips_loss 0.1744, g_loss 0.1826, disc_weight 0.4000, disc_adaptive_weight 2.7999, d_loss 0.5268, logits_real -0.1868, logits_fake -0.1829,
Train Epoch: [1/5] Iters:[500/20018] gen_loss 0.7220, rec_loss 0.0230, lpips_loss 0.1738, g_loss 0.1816, disc_weight 0.4000, disc_adaptive_weight 2.8947, d_loss 0.5245, logits_real -0.1858, logits_fake -0.1822,
Train Epoch: [1/5] Iters:[510/20018] gen_loss 0.7743, rec_loss 0.0231, lpips_loss 0.1741, g_loss 0.1805, disc_weight 0.4000, disc_adaptive_weight 3.2018, d_loss 0.5219, logits_real -0.1847, logits_fake -0.1810,
Train Epoch: [1/5] Iters:[520/20018] gen_loss 0.7740, rec_loss 0.0231, lpips_loss 0.1726, g_loss 0.1792, disc_weight 0.4000, disc_adaptive_weight 3.2296, d_loss 0.5186, logits_real -0.1835, logits_fake -0.1793,
Train Epoch: [1/5] Iters:[530/20018] gen_loss 0.7732, rec_loss 0.0233, lpips_loss 0.1727, g_loss 0.1779, disc_weight 0.4000, disc_adaptive_weight 3.2461, d_loss 0.5157, logits_real -0.1820, logits_fake -0.1782,
