dataset_dir: /datasets/
dataset_name: ImageNet
global_batch_size: 32
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 4096
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 1.0
disc_weight: 0.2
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
use_multiscale: True
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 0.0001
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/checkpoint/Transplant/ImageNet
results_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/results/Transplant/ImageNet
saver_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/saver/Transplant/ImageNet
reconstruction_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/reconstruction/Transplant/ImageNet
yaml_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/yaml/Transplant/ImageNet
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/VQ-Transplant/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 16
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/checkpoint/
data_pre: ImageNet
model_pre: model_4096_16_1
loss_pre: loss_1.0_1.0_1.0_0.2
training_pre: wasserstein_vq_transplant_True
saver_name_pre: wasserstein_vq_transplant_True_ImageNet_model_4096_16_1_loss_1.0_1.0_1.0_0.2
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/40036] transplant_loss 7.8531, rec_loss 0.1714, quant_error 2.7802, utilization 0.4760, perplexity 658.2288,
Train Epoch: [1/2] Iters:[20/40036] transplant_loss 6.7453, rec_loss 0.1363, quant_error 2.3920, utilization 0.5564, perplexity 1010.5605,
Train Epoch: [1/2] Iters:[30/40036] transplant_loss 5.7997, rec_loss 0.1209, quant_error 2.1442, utilization 0.6289, perplexity 1307.6645,
Train Epoch: [1/2] Iters:[40/40036] transplant_loss 5.0949, rec_loss 0.1100, quant_error 1.9454, utilization 0.6856, perplexity 1553.8506,
Train Epoch: [1/2] Iters:[50/40036] transplant_loss 4.5906, rec_loss 0.1009, quant_error 1.7701, utilization 0.7322, perplexity 1777.7415,
Train Epoch: [1/2] Iters:[60/40036] transplant_loss 3.5257, rec_loss 0.0774, quant_error 1.3904, utilization 0.8235, perplexity 2174.0510,
Train Epoch: [1/2] Iters:[70/40036] transplant_loss 2.8696, rec_loss 0.0686, quant_error 1.1484, utilization 0.8825, perplexity 2358.2952,
Train Epoch: [1/2] Iters:[80/40036] transplant_loss 2.5261, rec_loss 0.0624, quant_error 0.9704, utilization 0.9117, perplexity 2359.0854,
Train Epoch: [1/2] Iters:[90/40036] transplant_loss 2.3462, rec_loss 0.0582, quant_error 0.8431, utilization 0.9221, perplexity 2241.9131,
Train Epoch: [1/2] Iters:[100/40036] transplant_loss 2.2533, rec_loss 0.0570, quant_error 0.7691, utilization 0.9225, perplexity 2084.5092,
Train Epoch: [1/2] Iters:[110/40036] transplant_loss 2.1602, rec_loss 0.0565, quant_error 0.7285, utilization 0.9197, perplexity 1931.4552,
Train Epoch: [1/2] Iters:[120/40036] transplant_loss 2.1087, rec_loss 0.0559, quant_error 0.7081, utilization 0.9165, perplexity 1844.7521,
Train Epoch: [1/2] Iters:[130/40036] transplant_loss 2.0835, rec_loss 0.0553, quant_error 0.6919, utilization 0.9139, perplexity 1808.8517,
Train Epoch: [1/2] Iters:[140/40036] transplant_loss 2.0588, rec_loss 0.0535, quant_error 0.6737, utilization 0.9156, perplexity 1836.9826,
Train Epoch: [1/2] Iters:[150/40036] transplant_loss 2.0553, rec_loss 0.0527, quant_error 0.6626, utilization 0.9152, perplexity 1831.3183,
Train Epoch: [1/2] Iters:[160/40036] transplant_loss 2.0517, rec_loss 0.0529, quant_error 0.6548, utilization 0.9129, perplexity 1789.1641,
Train Epoch: [1/2] Iters:[170/40036] transplant_loss 2.0443, rec_loss 0.0537, quant_error 0.6482, utilization 0.9118, perplexity 1774.3572,
Train Epoch: [1/2] Iters:[180/40036] transplant_loss 2.0405, rec_loss 0.0521, quant_error 0.6349, utilization 0.9151, perplexity 1815.8825,
Train Epoch: [1/2] Iters:[190/40036] transplant_loss 2.0602, rec_loss 0.0533, quant_error 0.6374, utilization 0.9139, perplexity 1783.1111,
Train Epoch: [1/2] Iters:[200/40036] transplant_loss 2.0436, rec_loss 0.0524, quant_error 0.6320, utilization 0.9119, perplexity 1749.0789,
Train Epoch: [1/2] Iters:[210/40036] transplant_loss 2.0358, rec_loss 0.0526, quant_error 0.6219, utilization 0.9146, perplexity 1791.2214,
Train Epoch: [1/2] Iters:[220/40036] transplant_loss 2.0395, rec_loss 0.0519, quant_error 0.6155, utilization 0.9148, perplexity 1793.7186,
Train Epoch: [1/2] Iters:[230/40036] transplant_loss 2.0251, rec_loss 0.0524, quant_error 0.6116, utilization 0.9120, perplexity 1744.7409,
Train Epoch: [1/2] Iters:[240/40036] transplant_loss 2.0254, rec_loss 0.0520, quant_error 0.6042, utilization 0.9128, perplexity 1761.4619,
Train Epoch: [1/2] Iters:[250/40036] transplant_loss 2.0325, rec_loss 0.0530, quant_error 0.5982, utilization 0.9146, perplexity 1783.0128,
Train Epoch: [1/2] Iters:[260/40036] transplant_loss 2.0387, rec_loss 0.0526, quant_error 0.5985, utilization 0.9141, perplexity 1771.5963,
Train Epoch: [1/2] Iters:[270/40036] transplant_loss 1.9983, rec_loss 0.0506, quant_error 0.5854, utilization 0.9132, perplexity 1752.9856,
Train Epoch: [1/2] Iters:[280/40036] transplant_loss 1.9933, rec_loss 0.0495, quant_error 0.5794, utilization 0.9147, perplexity 1778.5334,
Train Epoch: [1/2] Iters:[290/40036] transplant_loss 1.9970, rec_loss 0.0491, quant_error 0.5752, utilization 0.9165, perplexity 1807.7890,
Train Epoch: [1/2] Iters:[300/40036] transplant_loss 1.9783, rec_loss 0.0480, quant_error 0.5688, utilization 0.9165, perplexity 1796.6983,
Train Epoch: [1/2] Iters:[310/40036] transplant_loss 1.9611, rec_loss 0.0474, quant_error 0.5641, utilization 0.9141, perplexity 1760.9509,
Train Epoch: [1/2] Iters:[320/40036] transplant_loss 2.0118, rec_loss 0.0489, quant_error 0.5658, utilization 0.9179, perplexity 1810.3246,
Train Epoch: [1/2] Iters:[330/40036] transplant_loss 2.0110, rec_loss 0.0502, quant_error 0.5719, utilization 0.9177, perplexity 1800.7844,
Train Epoch: [1/2] Iters:[340/40036] transplant_loss 1.9944, rec_loss 0.0499, quant_error 0.5690, utilization 0.9167, perplexity 1781.5951,
Train Epoch: [1/2] Iters:[350/40036] transplant_loss 2.0146, rec_loss 0.0504, quant_error 0.5726, utilization 0.9173, perplexity 1796.9272,
Train Epoch: [1/2] Iters:[360/40036] transplant_loss 2.0230, rec_loss 0.0503, quant_error 0.5738, utilization 0.9209, perplexity 1837.8320,
Train Epoch: [1/2] Iters:[370/40036] transplant_loss 1.9856, rec_loss 0.0497, quant_error 0.5717, utilization 0.9180, perplexity 1799.1500,
Train Epoch: [1/2] Iters:[380/40036] transplant_loss 1.9964, rec_loss 0.0490, quant_error 0.5636, utilization 0.9188, perplexity 1807.6051,
Train Epoch: [1/2] Iters:[390/40036] transplant_loss 1.9739, rec_loss 0.0484, quant_error 0.5551, utilization 0.9198, perplexity 1814.5415,
