dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 1.0
disc_weight: 0.3
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/Transplant/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant3/results/Transplant/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant3/saver/Transplant/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant3/reconstruction/Transplant/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant3/yaml/Transplant/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant3/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/
data_pre: ImageNet
model_pre: model_65536_16_1
loss_pre: loss_1.0_1.0_1.0_0.3
training_pre: mmd_vq_transplant_False
saver_name_pre: mmd_vq_transplant_False_ImageNet_model_65536_16_1_loss_1.0_1.0_1.0_0.3
| distributed init (rank 1): env://
| distributed init (rank 0): env://
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant3/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 10.3014, rec_loss 0.5273, p_loss 0.7750, quant_error 1.1109, utilization 0.0148, perplexity 453.6908,
Train Epoch: [1/2] Iters:[20/20018] transplant_loss 8.9389, rec_loss 0.3610, p_loss 0.7367, quant_error 0.9235, utilization 0.0094, perplexity 257.3585,
Train Epoch: [1/2] Iters:[30/20018] transplant_loss 7.9021, rec_loss 0.2868, p_loss 0.7083, quant_error 0.8097, utilization 0.0080, perplexity 209.9904,
Train Epoch: [1/2] Iters:[40/20018] transplant_loss 7.1472, rec_loss 0.2419, p_loss 0.6820, quant_error 0.7433, utilization 0.0079, perplexity 203.7135,
Train Epoch: [1/2] Iters:[50/20018] transplant_loss 6.5893, rec_loss 0.2101, p_loss 0.6495, quant_error 0.6931, utilization 0.0098, perplexity 227.8632,
Train Epoch: [1/2] Iters:[60/20018] transplant_loss 5.2944, rec_loss 0.1172, p_loss 0.5786, quant_error 0.5526, utilization 0.0151, perplexity 312.4033,
Train Epoch: [1/2] Iters:[70/20018] transplant_loss 4.4716, rec_loss 0.0877, p_loss 0.5032, quant_error 0.4774, utilization 0.0267, perplexity 679.0361,
Train Epoch: [1/2] Iters:[80/20018] transplant_loss 3.9674, rec_loss 0.0686, p_loss 0.4284, quant_error 0.4306, utilization 0.0400, perplexity 1208.9377,
Train Epoch: [1/2] Iters:[90/20018] transplant_loss 3.6206, rec_loss 0.0552, p_loss 0.3598, quant_error 0.3881, utilization 0.0536, perplexity 1825.8663,
Train Epoch: [1/2] Iters:[100/20018] transplant_loss 3.3272, rec_loss 0.0463, p_loss 0.3063, quant_error 0.3543, utilization 0.0662, perplexity 2499.2413,
Train Epoch: [1/2] Iters:[110/20018] transplant_loss 3.0987, rec_loss 0.0413, p_loss 0.2726, quant_error 0.3399, utilization 0.0763, perplexity 3183.5618,
Train Epoch: [1/2] Iters:[120/20018] transplant_loss 2.8537, rec_loss 0.0390, p_loss 0.2559, quant_error 0.3284, utilization 0.0871, perplexity 3921.6668,
Train Epoch: [1/2] Iters:[130/20018] transplant_loss 2.5956, rec_loss 0.0377, p_loss 0.2474, quant_error 0.3186, utilization 0.1015, perplexity 4808.9665,
Train Epoch: [1/2] Iters:[140/20018] transplant_loss 2.2923, rec_loss 0.0357, p_loss 0.2395, quant_error 0.3036, utilization 0.1208, perplexity 5990.7579,
Train Epoch: [1/2] Iters:[150/20018] transplant_loss 2.0425, rec_loss 0.0350, p_loss 0.2341, quant_error 0.2946, utilization 0.1415, perplexity 7285.1502,
Train Epoch: [1/2] Iters:[160/20018] transplant_loss 1.8050, rec_loss 0.0336, p_loss 0.2279, quant_error 0.2806, utilization 0.1617, perplexity 8556.9500,
Train Epoch: [1/2] Iters:[170/20018] transplant_loss 1.6362, rec_loss 0.0328, p_loss 0.2239, quant_error 0.2716, utilization 0.1774, perplexity 9593.0456,
Train Epoch: [1/2] Iters:[180/20018] transplant_loss 1.5025, rec_loss 0.0319, p_loss 0.2191, quant_error 0.2629, utilization 0.1878, perplexity 10325.6110,
Train Epoch: [1/2] Iters:[190/20018] transplant_loss 1.4362, rec_loss 0.0317, p_loss 0.2171, quant_error 0.2617, utilization 0.1924, perplexity 10656.9144,
Train Epoch: [1/2] Iters:[200/20018] transplant_loss 1.3698, rec_loss 0.0312, p_loss 0.2148, quant_error 0.2575, utilization 0.1945, perplexity 10815.8208,
Train Epoch: [1/2] Iters:[210/20018] transplant_loss 1.3145, rec_loss 0.0307, p_loss 0.2112, quant_error 0.2520, utilization 0.1943, perplexity 10757.5572,
Train Epoch: [1/2] Iters:[220/20018] transplant_loss 1.2859, rec_loss 0.0302, p_loss 0.2095, quant_error 0.2498, utilization 0.1940, perplexity 10753.7759,
Train Epoch: [1/2] Iters:[230/20018] transplant_loss 1.2651, rec_loss 0.0297, p_loss 0.2090, quant_error 0.2480, utilization 0.1937, perplexity 10750.7772,
Train Epoch: [1/2] Iters:[240/20018] transplant_loss 1.2517, rec_loss 0.0298, p_loss 0.2081, quant_error 0.2463, utilization 0.1936, perplexity 10791.0570,
Train Epoch: [1/2] Iters:[250/20018] transplant_loss 1.2298, rec_loss 0.0292, p_loss 0.2058, quant_error 0.2425, utilization 0.1934, perplexity 10785.5396,
Train Epoch: [1/2] Iters:[260/20018] transplant_loss 1.2145, rec_loss 0.0287, p_loss 0.2058, quant_error 0.2393, utilization 0.1937, perplexity 10885.0888,
Train Epoch: [1/2] Iters:[270/20018] transplant_loss 1.2009, rec_loss 0.0286, p_loss 0.2035, quant_error 0.2366, utilization 0.1935, perplexity 10911.5593,
Train Epoch: [1/2] Iters:[280/20018] transplant_loss 1.1853, rec_loss 0.0284, p_loss 0.2009, quant_error 0.2327, utilization 0.1936, perplexity 10951.5510,
Train Epoch: [1/2] Iters:[290/20018] transplant_loss 1.1725, rec_loss 0.0278, p_loss 0.1986, quant_error 0.2302, utilization 0.1939, perplexity 10974.3066,
Train Epoch: [1/2] Iters:[300/20018] transplant_loss 1.1777, rec_loss 0.0281, p_loss 0.1978, quant_error 0.2310, utilization 0.1944, perplexity 11043.8518,
Train Epoch: [1/2] Iters:[310/20018] transplant_loss 1.1792, rec_loss 0.0279, p_loss 0.1974, quant_error 0.2312, utilization 0.1952, perplexity 11145.4078,
Train Epoch: [1/2] Iters:[320/20018] transplant_loss 1.1861, rec_loss 0.0282, p_loss 0.1984, quant_error 0.2318, utilization 0.1963, perplexity 11281.9340,
Train Epoch: [1/2] Iters:[330/20018] transplant_loss 1.1974, rec_loss 0.0286, p_loss 0.1991, quant_error 0.2339, utilization 0.1974, perplexity 11424.8715,
Train Epoch: [1/2] Iters:[340/20018] transplant_loss 1.1895, rec_loss 0.0282, p_loss 0.1979, quant_error 0.2321, utilization 0.1976, perplexity 11472.4550,
Train Epoch: [1/2] Iters:[350/20018] transplant_loss 1.1795, rec_loss 0.0276, p_loss 0.1979, quant_error 0.2294, utilization 0.1980, perplexity 11532.9570,
Train Epoch: [1/2] Iters:[360/20018] transplant_loss 1.1852, rec_loss 0.0278, p_loss 0.1965, quant_error 0.2306, utilization 0.1986, perplexity 11614.2555,
Train Epoch: [1/2] Iters:[370/20018] transplant_loss 1.1762, rec_loss 0.0271, p_loss 0.1951, quant_error 0.2288, utilization 0.1992, perplexity 11658.9905,
Train Epoch: [1/2] Iters:[380/20018] transplant_loss 1.1774, rec_loss 0.0274, p_loss 0.1946, quant_error 0.2287, utilization 0.1996, perplexity 11705.7008,
Train Epoch: [1/2] Iters:[390/20018] transplant_loss 1.1877, rec_loss 0.0278, p_loss 0.1963, quant_error 0.2305, utilization 0.2002, perplexity 11775.7376,
Train Epoch: [1/2] Iters:[400/20018] transplant_loss 1.1783, rec_loss 0.0278, p_loss 0.1944, quant_error 0.2282, utilization 0.2005, perplexity 11798.1177,
Train Epoch: [1/2] Iters:[410/20018] transplant_loss 1.1708, rec_loss 0.0275, p_loss 0.1940, quant_error 0.2267, utilization 0.2009, perplexity 11851.0925,
Train Epoch: [1/2] Iters:[420/20018] transplant_loss 1.1600, rec_loss 0.0272, p_loss 0.1934, quant_error 0.2243, utilization 0.2008, perplexity 11858.4444,
Train Epoch: [1/2] Iters:[430/20018] transplant_loss 1.1468, rec_loss 0.0263, p_loss 0.1927, quant_error 0.2219, utilization 0.2006, perplexity 11841.2365,
Train Epoch: [1/2] Iters:[440/20018] transplant_loss 1.1442, rec_loss 0.0263, p_loss 0.1922, quant_error 0.2213, utilization 0.2009, perplexity 11883.7739,
Train Epoch: [1/2] Iters:[450/20018] transplant_loss 1.1454, rec_loss 0.0261, p_loss 0.1933, quant_error 0.2216, utilization 0.2014, perplexity 11951.5588,
Train Epoch: [1/2] Iters:[460/20018] transplant_loss 1.1397, rec_loss 0.0262, p_loss 0.1924, quant_error 0.2199, utilization 0.2015, perplexity 11943.9746,
