dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 32
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 16384
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Refinement/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Refinement/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Refinement/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Refinement/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Refinement/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: checkpoint-vanilla_vq_transplant_False_ImageNet_model_16384_8_1_loss_1.0_1.0_0.0_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 16
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_16384_8_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_refinement_False
saver_name_pre: vanilla_vq_refinement_False_ImageNet_model_16384_8_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/5] Iters:[10/40036] gen_loss -1.2380, rec_loss 0.0379, lpips_loss 0.3242, g_loss -0.1597, disc_weight 0.4000, disc_adaptive_weight 9.7285, d_loss 2.4030, logits_real 0.1322, logits_fake 0.1592,
Train Epoch: [1/5] Iters:[20/40036] gen_loss -1.6518, rec_loss 0.0371, lpips_loss 0.3286, g_loss -0.1760, disc_weight 0.4000, disc_adaptive_weight 11.2694, d_loss 2.1710, logits_real 0.1248, logits_fake 0.1782,
Train Epoch: [1/5] Iters:[30/40036] gen_loss -1.5954, rec_loss 0.0386, lpips_loss 0.3313, g_loss -0.1800, disc_weight 0.4000, disc_adaptive_weight 10.8156, d_loss 2.0077, logits_real 0.1242, logits_fake 0.1813,
Train Epoch: [1/5] Iters:[40/40036] gen_loss -1.3259, rec_loss 0.0395, lpips_loss 0.3312, g_loss -0.1735, disc_weight 0.4000, disc_adaptive_weight 9.5667, d_loss 1.8641, logits_real 0.1256, logits_fake 0.1742,
Train Epoch: [1/5] Iters:[50/40036] gen_loss -1.1107, rec_loss 0.0396, lpips_loss 0.3317, g_loss -0.1632, disc_weight 0.4000, disc_adaptive_weight 8.6772, d_loss 1.7477, logits_real 0.1243, logits_fake 0.1637,
Train Epoch: [1/5] Iters:[60/40036] gen_loss -0.9215, rec_loss 0.0391, lpips_loss 0.3313, g_loss -0.1568, disc_weight 0.4000, disc_adaptive_weight 7.7575, d_loss 1.4987, logits_real 0.1215, logits_fake 0.1574,
Train Epoch: [1/5] Iters:[70/40036] gen_loss -0.5200, rec_loss 0.0401, lpips_loss 0.3306, g_loss -0.1448, disc_weight 0.4000, disc_adaptive_weight 5.8434, d_loss 1.3278, logits_real 0.1219, logits_fake 0.1443,
Train Epoch: [1/5] Iters:[80/40036] gen_loss -0.2329, rec_loss 0.0401, lpips_loss 0.3294, g_loss -0.1322, disc_weight 0.4000, disc_adaptive_weight 4.5346, d_loss 1.1948, logits_real 0.1201, logits_fake 0.1316,
Train Epoch: [1/5] Iters:[90/40036] gen_loss -0.1250, rec_loss 0.0395, lpips_loss 0.3296, g_loss -0.1254, disc_weight 0.4000, disc_adaptive_weight 3.9480, d_loss 1.0966, logits_real 0.1176, logits_fake 0.1251,
Train Epoch: [1/5] Iters:[100/40036] gen_loss -0.0660, rec_loss 0.0401, lpips_loss 0.3306, g_loss -0.1239, disc_weight 0.4000, disc_adaptive_weight 3.5112, d_loss 1.0184, logits_real 0.1166, logits_fake 0.1238,
Train Epoch: [1/5] Iters:[110/40036] gen_loss -0.0174, rec_loss 0.0410, lpips_loss 0.3308, g_loss -0.1201, disc_weight 0.4000, disc_adaptive_weight 3.2415, d_loss 0.9576, logits_real 0.1150, logits_fake 0.1199,
Train Epoch: [1/5] Iters:[120/40036] gen_loss -0.0076, rec_loss 0.0402, lpips_loss 0.3276, g_loss -0.1152, disc_weight 0.4000, disc_adaptive_weight 3.2614, d_loss 0.9019, logits_real 0.1133, logits_fake 0.1152,
