dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 32
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 32768
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Refinement/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Refinement/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Refinement/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Refinement/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Refinement/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: checkpoint-vanilla_vq_transplant_False_ImageNet_model_32768_8_1_loss_1.0_1.0_0.0_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 16
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_32768_8_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_refinement_False
saver_name_pre: vanilla_vq_refinement_False_ImageNet_model_32768_8_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/5] Iters:[10/40036] gen_loss 1.0223, rec_loss 0.0385, lpips_loss 0.3233, g_loss 0.2053, disc_weight 0.4000, disc_adaptive_weight 3.1515, d_loss 2.6423, logits_real -0.1996, logits_fake -0.2082,
Train Epoch: [1/5] Iters:[20/40036] gen_loss 1.1391, rec_loss 0.0370, lpips_loss 0.3226, g_loss 0.2169, disc_weight 0.4000, disc_adaptive_weight 3.5373, d_loss 2.3133, logits_real -0.2005, logits_fake -0.2200,
Train Epoch: [1/5] Iters:[30/40036] gen_loss 1.2010, rec_loss 0.0386, lpips_loss 0.3257, g_loss 0.2243, disc_weight 0.4000, disc_adaptive_weight 3.6859, d_loss 2.1186, logits_real -0.1994, logits_fake -0.2253,
Train Epoch: [1/5] Iters:[40/40036] gen_loss 1.2984, rec_loss 0.0399, lpips_loss 0.3276, g_loss 0.2317, disc_weight 0.4000, disc_adaptive_weight 3.9580, d_loss 1.9612, logits_real -0.2004, logits_fake -0.2311,
Train Epoch: [1/5] Iters:[50/40036] gen_loss 1.3399, rec_loss 0.0405, lpips_loss 0.3295, g_loss 0.2322, disc_weight 0.4000, disc_adaptive_weight 4.1316, d_loss 1.8335, logits_real -0.2003, logits_fake -0.2313,
Train Epoch: [1/5] Iters:[60/40036] gen_loss 1.3750, rec_loss 0.0406, lpips_loss 0.3304, g_loss 0.2332, disc_weight 0.4000, disc_adaptive_weight 4.2898, d_loss 1.5455, logits_real -0.1999, logits_fake -0.2315,
Train Epoch: [1/5] Iters:[70/40036] gen_loss 1.3392, rec_loss 0.0425, lpips_loss 0.3326, g_loss 0.2278, disc_weight 0.4000, disc_adaptive_weight 4.1978, d_loss 1.3739, logits_real -0.1991, logits_fake -0.2251,
Train Epoch: [1/5] Iters:[80/40036] gen_loss 1.2736, rec_loss 0.0435, lpips_loss 0.3330, g_loss 0.2192, disc_weight 0.4000, disc_adaptive_weight 4.0271, d_loss 1.2398, logits_real -0.1994, logits_fake -0.2165,
Train Epoch: [1/5] Iters:[90/40036] gen_loss 1.1440, rec_loss 0.0435, lpips_loss 0.3330, g_loss 0.2070, disc_weight 0.4000, disc_adaptive_weight 3.6598, d_loss 1.1400, logits_real -0.1977, logits_fake -0.2059,
Train Epoch: [1/5] Iters:[100/40036] gen_loss 1.0278, rec_loss 0.0452, lpips_loss 0.3336, g_loss 0.1992, disc_weight 0.4000, disc_adaptive_weight 3.2384, d_loss 1.0652, logits_real -0.1964, logits_fake -0.1986,
Train Epoch: [1/5] Iters:[110/40036] gen_loss 0.9618, rec_loss 0.0476, lpips_loss 0.3336, g_loss 0.1951, disc_weight 0.4000, disc_adaptive_weight 2.9645, d_loss 1.0050, logits_real -0.1951, logits_fake -0.1950,
Train Epoch: [1/5] Iters:[120/40036] gen_loss 0.9150, rec_loss 0.0483, lpips_loss 0.3307, g_loss 0.1934, disc_weight 0.4000, disc_adaptive_weight 2.7652, d_loss 0.9515, logits_real -0.1945, logits_fake -0.1934,
