dataset_dir: /projects/yuanai/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 16384
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 1.0
disc_weight: 0.3
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
use_multiscale: False
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/Transplant/CelebAHQ
results_dir: /projects/yuanai/projects/VQ-Transplant3/results/Transplant/CelebAHQ
saver_dir: /projects/yuanai/projects/VQ-Transplant3/saver/Transplant/CelebAHQ
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant3/reconstruction/Transplant/CelebAHQ
yaml_dir: /projects/yuanai/projects/VQ-Transplant3/yaml/Transplant/CelebAHQ
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant3/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/
data_pre: CelebAHQ
model_pre: model_16384_16_1
loss_pre: loss_1.0_1.0_1.0_0.3
training_pre: mmd_vq_transplant_False
saver_name_pre: mmd_vq_transplant_False_CelebAHQ_model_16384_16_1_loss_1.0_1.0_1.0_0.3
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant3/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/468] transplant_loss 8.6242, rec_loss 0.3649, p_loss 0.7510, quant_error 1.0203, utilization 0.0405, perplexity 257.2412,
Train Epoch: [1/30] Iters:[20/468] transplant_loss 8.5674, rec_loss 0.2703, p_loss 0.7101, quant_error 0.7900, utilization 0.0266, perplexity 152.1997,
Train Epoch: [1/30] Iters:[30/468] transplant_loss 7.1538, rec_loss 0.2152, p_loss 0.6805, quant_error 0.6519, utilization 0.0226, perplexity 122.3672,
Train Epoch: [1/30] Iters:[40/468] transplant_loss 6.1737, rec_loss 0.1780, p_loss 0.6268, quant_error 0.5679, utilization 0.0216, perplexity 120.7147,
Train Epoch: [1/30] Iters:[50/468] transplant_loss 5.5026, rec_loss 0.1526, p_loss 0.5779, quant_error 0.5119, utilization 0.0219, perplexity 126.8445,
Train Epoch: [1/30] Iters:[60/468] transplant_loss 4.2670, rec_loss 0.0874, p_loss 0.4916, quant_error 0.3606, utilization 0.0222, perplexity 124.2893,
Train Epoch: [1/30] Iters:[70/468] transplant_loss 3.0136, rec_loss 0.0584, p_loss 0.4127, quant_error 0.2981, utilization 0.0360, perplexity 202.2975,
Train Epoch: [1/30] Iters:[80/468] transplant_loss 2.5526, rec_loss 0.0421, p_loss 0.3345, quant_error 0.2671, utilization 0.0605, perplexity 367.4787,
Train Epoch: [1/30] Iters:[90/468] transplant_loss 2.2948, rec_loss 0.0330, p_loss 0.2830, quant_error 0.2467, utilization 0.0926, perplexity 649.2040,
Train Epoch: [1/30] Iters:[100/468] transplant_loss 2.1020, rec_loss 0.0268, p_loss 0.2448, quant_error 0.2307, utilization 0.1282, perplexity 1038.0829,
Train Epoch: [1/30] Iters:[110/468] transplant_loss 1.9624, rec_loss 0.0227, p_loss 0.2172, quant_error 0.2192, utilization 0.1619, perplexity 1483.0240,
Train Epoch: [1/30] Iters:[120/468] transplant_loss 1.8460, rec_loss 0.0203, p_loss 0.1995, quant_error 0.2128, utilization 0.1896, perplexity 1931.7600,
Train Epoch: [1/30] Iters:[130/468] transplant_loss 1.7486, rec_loss 0.0193, p_loss 0.1906, quant_error 0.2119, utilization 0.2127, perplexity 2354.3818,
Train Epoch: [1/30] Iters:[140/468] transplant_loss 1.6328, rec_loss 0.0186, p_loss 0.1845, quant_error 0.2102, utilization 0.2423, perplexity 2794.9160,
Train Epoch: [1/30] Iters:[150/468] transplant_loss 1.5051, rec_loss 0.0179, p_loss 0.1811, quant_error 0.2066, utilization 0.2873, perplexity 3373.0734,
Train Epoch: [1/30] Iters:[160/468] transplant_loss 1.3764, rec_loss 0.0173, p_loss 0.1787, quant_error 0.2013, utilization 0.3456, perplexity 4126.9468,
Train Epoch: [1/30] Iters:[170/468] transplant_loss 1.2459, rec_loss 0.0165, p_loss 0.1745, quant_error 0.1925, utilization 0.4101, perplexity 5000.5426,
Train Epoch: [1/30] Iters:[180/468] transplant_loss 1.1268, rec_loss 0.0157, p_loss 0.1692, quant_error 0.1824, utilization 0.4714, perplexity 5874.9432,
Train Epoch: [1/30] Iters:[190/468] transplant_loss 1.0417, rec_loss 0.0151, p_loss 0.1660, quant_error 0.1753, utilization 0.5183, perplexity 6623.7496,
Train Epoch: [1/30] Iters:[200/468] transplant_loss 0.9768, rec_loss 0.0146, p_loss 0.1628, quant_error 0.1698, utilization 0.5443, perplexity 7098.3774,
Train Epoch: [1/30] Iters:[210/468] transplant_loss 0.9333, rec_loss 0.0144, p_loss 0.1604, quant_error 0.1664, utilization 0.5544, perplexity 7311.3983,
Train Epoch: [1/30] Iters:[220/468] transplant_loss 0.9029, rec_loss 0.0143, p_loss 0.1585, quant_error 0.1636, utilization 0.5556, perplexity 7349.1674,
Train Epoch: [1/30] Iters:[230/468] transplant_loss 0.8825, rec_loss 0.0140, p_loss 0.1574, quant_error 0.1610, utilization 0.5531, perplexity 7321.2121,
Train Epoch: [1/30] Iters:[240/468] transplant_loss 0.8675, rec_loss 0.0138, p_loss 0.1566, quant_error 0.1587, utilization 0.5512, perplexity 7303.7787,
Train Epoch: [1/30] Iters:[250/468] transplant_loss 0.8631, rec_loss 0.0138, p_loss 0.1565, quant_error 0.1575, utilization 0.5505, perplexity 7320.5307,
Train Epoch: [1/30] Iters:[260/468] transplant_loss 0.8581, rec_loss 0.0136, p_loss 0.1561, quant_error 0.1560, utilization 0.5512, perplexity 7369.3150,
Train Epoch: [1/30] Iters:[270/468] transplant_loss 0.8567, rec_loss 0.0134, p_loss 0.1557, quant_error 0.1549, utilization 0.5524, perplexity 7428.0752,
Train Epoch: [1/30] Iters:[280/468] transplant_loss 0.8597, rec_loss 0.0135, p_loss 0.1557, quant_error 0.1547, utilization 0.5543, perplexity 7497.5341,
Train Epoch: [1/30] Iters:[290/468] transplant_loss 0.8553, rec_loss 0.0134, p_loss 0.1548, quant_error 0.1530, utilization 0.5555, perplexity 7543.0634,
Train Epoch: [1/30] Iters:[300/468] transplant_loss 0.8491, rec_loss 0.0131, p_loss 0.1535, quant_error 0.1514, utilization 0.5566, perplexity 7583.5229,
Train Epoch: [1/30] Iters:[310/468] transplant_loss 0.8448, rec_loss 0.0129, p_loss 0.1528, quant_error 0.1500, utilization 0.5577, perplexity 7620.3780,
Train Epoch: [1/30] Iters:[320/468] transplant_loss 0.8443, rec_loss 0.0129, p_loss 0.1524, quant_error 0.1495, utilization 0.5586, perplexity 7651.0945,
Train Epoch: [1/30] Iters:[330/468] transplant_loss 0.8402, rec_loss 0.0127, p_loss 0.1519, quant_error 0.1483, utilization 0.5594, perplexity 7681.5566,
Train Epoch: [1/30] Iters:[340/468] transplant_loss 0.8417, rec_loss 0.0126, p_loss 0.1518, quant_error 0.1482, utilization 0.5603, perplexity 7710.8230,
Train Epoch: [1/30] Iters:[350/468] transplant_loss 0.8442, rec_loss 0.0127, p_loss 0.1522, quant_error 0.1482, utilization 0.5608, perplexity 7725.7422,
Train Epoch: [1/30] Iters:[360/468] transplant_loss 0.8401, rec_loss 0.0126, p_loss 0.1515, quant_error 0.1471, utilization 0.5610, perplexity 7738.5807,
Train Epoch: [1/30] Iters:[370/468] transplant_loss 0.8374, rec_loss 0.0125, p_loss 0.1512, quant_error 0.1462, utilization 0.5615, perplexity 7757.0307,
Train Epoch: [1/30] Iters:[380/468] transplant_loss 0.8379, rec_loss 0.0124, p_loss 0.1510, quant_error 0.1463, utilization 0.5624, perplexity 7782.1983,
Train Epoch: [1/30] Iters:[390/468] transplant_loss 0.8319, rec_loss 0.0123, p_loss 0.1497, quant_error 0.1449, utilization 0.5631, perplexity 7802.9712,
Train Epoch: [1/30] Iters:[400/468] transplant_loss 0.8271, rec_loss 0.0121, p_loss 0.1489, quant_error 0.1437, utilization 0.5642, perplexity 7837.2332,
Train Epoch: [1/30] Iters:[410/468] transplant_loss 0.8269, rec_loss 0.0121, p_loss 0.1489, quant_error 0.1435, utilization 0.5652, perplexity 7857.1964,
Train Epoch: [1/30] Iters:[420/468] transplant_loss 0.8301, rec_loss 0.0121, p_loss 0.1490, quant_error 0.1440, utilization 0.5669, perplexity 7900.4013,
Train Epoch: [1/30] Iters:[430/468] transplant_loss 0.8280, rec_loss 0.0121, p_loss 0.1486, quant_error 0.1431, utilization 0.5674, perplexity 7909.7076,
Train Epoch: [1/30] Iters:[440/468] transplant_loss 0.8284, rec_loss 0.0122, p_loss 0.1490, quant_error 0.1427, utilization 0.5683, perplexity 7927.9315,
Train Epoch: [1/30] Iters:[450/468] transplant_loss 0.8277, rec_loss 0.0123, p_loss 0.1488, quant_error 0.1424, utilization 0.5689, perplexity 7943.0954,
Train Epoch: [1/30] Iters:[460/468] transplant_loss 0.8278, rec_loss 0.0123, p_loss 0.1485, quant_error 0.1422, utilization 0.5694, perplexity 7958.7899,
epoch:2, cur_lr:0.000097
Train Epoch: [2/30] Iters:[10/468] transplant_loss 0.8323, rec_loss 0.0126, p_loss 0.1488, quant_error 0.1427, utilization 0.5723, perplexity 8040.8453,
Train Epoch: [2/30] Iters:[20/468] transplant_loss 0.8360, rec_loss 0.0125, p_loss 0.1483, quant_error 0.1435, utilization 0.5741, perplexity 8077.1848,
Train Epoch: [2/30] Iters:[30/468] transplant_loss 0.8335, rec_loss 0.0123, p_loss 0.1480, quant_error 0.1432, utilization 0.5733, perplexity 8058.5109,
Train Epoch: [2/30] Iters:[40/468] transplant_loss 0.8304, rec_loss 0.0122, p_loss 0.1479, quant_error 0.1427, utilization 0.5737, perplexity 8065.0498,
Train Epoch: [2/30] Iters:[50/468] transplant_loss 0.8278, rec_loss 0.0122, p_loss 0.1474, quant_error 0.1423, utilization 0.5731, perplexity 8050.7670,
Train Epoch: [2/30] Iters:[60/468] transplant_loss 0.8237, rec_loss 0.0120, p_loss 0.1470, quant_error 0.1416, utilization 0.5736, perplexity 8062.1781,
Train Epoch: [2/30] Iters:[70/468] transplant_loss 0.8187, rec_loss 0.0118, p_loss 0.1468, quant_error 0.1408, utilization 0.5733, perplexity 8054.7969,
Train Epoch: [2/30] Iters:[80/468] transplant_loss 0.8157, rec_loss 0.0117, p_loss 0.1468, quant_error 0.1400, utilization 0.5738, perplexity 8066.4665,
Train Epoch: [2/30] Iters:[90/468] transplant_loss 0.8150, rec_loss 0.0116, p_loss 0.1464, quant_error 0.1399, utilization 0.5748, perplexity 8088.9866,
Train Epoch: [2/30] Iters:[100/468] transplant_loss 0.8121, rec_loss 0.0116, p_loss 0.1463, quant_error 0.1390, utilization 0.5760, perplexity 8115.2771,
Train Epoch: [2/30] Iters:[110/468] transplant_loss 0.8131, rec_loss 0.0117, p_loss 0.1461, quant_error 0.1390, utilization 0.5766, perplexity 8128.6489,
