dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 16384
codebook_dim: 8
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Transplant/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Transplant/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Transplant/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Transplant/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Transplant/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_16384_8_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_transplant_False
saver_name_pre: vanilla_vq_transplant_False_ImageNet_model_16384_8_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 17.0767, rec_loss 0.3251, p_loss 0.7282, quant_error 4.0084, utilization 0.0286, perplexity 187.4290,
Train Epoch: [1/2] Iters:[20/20018] transplant_loss 21.7096, rec_loss 0.3209, p_loss 0.7283, quant_error 3.9091, utilization 0.0226, perplexity 137.9760,
Train Epoch: [1/2] Iters:[30/20018] transplant_loss 21.9645, rec_loss 0.3120, p_loss 0.7222, quant_error 3.8097, utilization 0.0199, perplexity 120.2252,
Train Epoch: [1/2] Iters:[40/20018] transplant_loss 22.0999, rec_loss 0.3104, p_loss 0.7198, quant_error 3.7632, utilization 0.0182, perplexity 105.3323,
Train Epoch: [1/2] Iters:[50/20018] transplant_loss 24.1477, rec_loss 0.3082, p_loss 0.7153, quant_error 3.7212, utilization 0.0168, perplexity 92.6885,
Train Epoch: [1/2] Iters:[60/20018] transplant_loss 29.6384, rec_loss 0.3044, p_loss 0.7118, quant_error 3.6536, utilization 0.0132, perplexity 59.9124,
Train Epoch: [1/2] Iters:[70/20018] transplant_loss 48.1339, rec_loss 0.3015, p_loss 0.7071, quant_error 3.6288, utilization 0.0118, perplexity 45.0101,
Train Epoch: [1/2] Iters:[80/20018] transplant_loss 99.1488, rec_loss 0.2947, p_loss 0.7047, quant_error 3.6055, utilization 0.0107, perplexity 30.0272,
Train Epoch: [1/2] Iters:[90/20018] transplant_loss 192.9458, rec_loss 0.2757, p_loss 0.7016, quant_error 3.5295, utilization 0.0099, perplexity 19.6900,
Train Epoch: [1/2] Iters:[100/20018] transplant_loss 264.1099, rec_loss 0.2543, p_loss 0.7014, quant_error 3.4384, utilization 0.0096, perplexity 14.3112,
Train Epoch: [1/2] Iters:[110/20018] transplant_loss 323.8762, rec_loss 0.2299, p_loss 0.6979, quant_error 3.3164, utilization 0.0093, perplexity 12.2656,
Train Epoch: [1/2] Iters:[120/20018] transplant_loss 356.4605, rec_loss 0.2052, p_loss 0.6957, quant_error 3.1980, utilization 0.0092, perplexity 11.8867,
Train Epoch: [1/2] Iters:[130/20018] transplant_loss 367.9432, rec_loss 0.1863, p_loss 0.6945, quant_error 3.0880, utilization 0.0092, perplexity 12.2666,
Train Epoch: [1/2] Iters:[140/20018] transplant_loss 318.3145, rec_loss 0.1739, p_loss 0.6925, quant_error 3.0173, utilization 0.0091, perplexity 13.4166,
Train Epoch: [1/2] Iters:[150/20018] transplant_loss 283.1915, rec_loss 0.1661, p_loss 0.6921, quant_error 2.9713, utilization 0.0090, perplexity 13.1990,
Train Epoch: [1/2] Iters:[160/20018] transplant_loss 294.9307, rec_loss 0.1585, p_loss 0.6904, quant_error 2.9270, utilization 0.0087, perplexity 12.4196,
