dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 16384
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 1.0
disc_weight: 0.3
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
path: bc
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/Transplant/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant3/results/Transplant/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant3/saver/Transplant/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant3/reconstruction/Transplant/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant3/yaml/Transplant/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant3/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant3/checkpoint/
data_pre: ImageNet
model_pre: model_16384_16_1
loss_pre: loss_1.0_0.2_1.0_0.3
training_pre: wasserstein_vq_transplant_False
saver_name_pre: wasserstein_vq_transplant_False_ImageNet_model_16384_16_1_loss_1.0_0.2_1.0_0.3
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant3/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 13.9164, rec_loss 0.7332, p_loss 0.8096, quant_error 1.3977, utilization 0.0712, perplexity 322.7537,
Train Epoch: [1/2] Iters:[20/20018] transplant_loss 13.4067, rec_loss 0.5112, p_loss 0.7915, quant_error 1.0940, utilization 0.0709, perplexity 244.1440,
Train Epoch: [1/2] Iters:[30/20018] transplant_loss 11.9072, rec_loss 0.3972, p_loss 0.7598, quant_error 0.9447, utilization 0.0906, perplexity 314.3153,
Train Epoch: [1/2] Iters:[40/20018] transplant_loss 10.5803, rec_loss 0.3327, p_loss 0.7307, quant_error 0.8501, utilization 0.1197, perplexity 511.5408,
Train Epoch: [1/2] Iters:[50/20018] transplant_loss 9.4844, rec_loss 0.2848, p_loss 0.6970, quant_error 0.7792, utilization 0.1595, perplexity 902.5374,
Train Epoch: [1/2] Iters:[60/20018] transplant_loss 7.5378, rec_loss 0.1519, p_loss 0.6253, quant_error 0.5812, utilization 0.2268, perplexity 1666.0724,
Train Epoch: [1/2] Iters:[70/20018] transplant_loss 5.6954, rec_loss 0.1046, p_loss 0.5410, quant_error 0.4947, utilization 0.3048, perplexity 2691.0195,
Train Epoch: [1/2] Iters:[80/20018] transplant_loss 4.6151, rec_loss 0.0794, p_loss 0.4607, quant_error 0.4350, utilization 0.3770, perplexity 3800.3534,
Train Epoch: [1/2] Iters:[90/20018] transplant_loss 4.0302, rec_loss 0.0596, p_loss 0.3870, quant_error 0.3899, utilization 0.4364, perplexity 4840.3081,
Train Epoch: [1/2] Iters:[100/20018] transplant_loss 3.8328, rec_loss 0.0489, p_loss 0.3291, quant_error 0.3612, utilization 0.4747, perplexity 5635.0242,
Train Epoch: [1/2] Iters:[110/20018] transplant_loss 3.9167, rec_loss 0.0431, p_loss 0.2937, quant_error 0.3552, utilization 0.4956, perplexity 6108.5497,
Train Epoch: [1/2] Iters:[120/20018] transplant_loss 4.1100, rec_loss 0.0408, p_loss 0.2777, quant_error 0.3573, utilization 0.5064, perplexity 6365.0735,
Train Epoch: [1/2] Iters:[130/20018] transplant_loss 4.3512, rec_loss 0.0404, p_loss 0.2745, quant_error 0.3658, utilization 0.5112, perplexity 6480.8917,
Train Epoch: [1/2] Iters:[140/20018] transplant_loss 4.5134, rec_loss 0.0396, p_loss 0.2747, quant_error 0.3744, utilization 0.5097, perplexity 6480.1958,
Train Epoch: [1/2] Iters:[150/20018] transplant_loss 4.6033, rec_loss 0.0398, p_loss 0.2767, quant_error 0.3860, utilization 0.5011, perplexity 6340.4283,
Train Epoch: [1/2] Iters:[160/20018] transplant_loss 4.5811, rec_loss 0.0394, p_loss 0.2779, quant_error 0.3883, utilization 0.4854, perplexity 6046.9402,
